"","subjID","identification_post_ingroup","identification_post_outgroup","identification_pre_ingroup","identification_pre_outgroup","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","button_pressed","party","age","gender","ethnicity"
"1",63711,3.66666666666667,1.66666666666667,3.66666666666667,1.66666666666667,0.6,0.4,0.8,0.2,1,"Democrat",30,"male","white"
"2",129327,2,0,2,0,0.2,0.4,0.8,0.6,1,"Democrat",27,"female","white"
"3",528108,5,0,5,5,0.2,0.4,0.8,0.6,1,"Democrat",31,"female","African American"
"4",931360,2.33333333333333,0.666666666666667,2.66666666666667,1,0.6,0.2,0.8,0.4,1,"Democrat",23,"male","white"
"5",1565665,3,1,3,1,0.4,0.6,0.8,0.2,1,"Democrat",28,"male","White"
"6",1614945,4.33333333333333,1.33333333333333,4,1.33333333333333,0.6,0.2,0.4,0.8,1,"Democrat",26,"male","hispanic"
"7",3221531,6,0,6,0,0.4,0.8,0.6,0.2,1,"Democrat",38,"female","white"
"8",3236347,3,0,3,0,0.8,0.6,0.4,0.2,1,"Democrat",31,"male","white"
"9",3595534,4,0,4,0,0.2,0.4,0.8,0.6,1,"Democrat",45,"male","white"
"10",4958833,5.66666666666667,0,5.66666666666667,0,0.6,0.8,0.4,0.2,1,"Democrat",43,"male","White"
"11",5614684,6,0,6,0,0.6,0.8,0.2,0.4,1,"Democrat",45,"female","blk"
"12",6005721,4.66666666666667,0,4.66666666666667,0,0.6,0.2,0.4,0.8,1,"Democrat",29,"female","Caucasian"
"13",7353937,2.66666666666667,1.66666666666667,2.66666666666667,1.33333333333333,0.8,0.6,0.2,0.4,0,"Republican",33,"male","white"
"14",8245379,4,1,4,1,0.6,0.8,0.2,0.4,1,"Democrat",30,"male","White"
"15",8525195,4.33333333333333,1,4.33333333333333,1,0.8,0.4,0.6,0.2,0,"Republican",55,"other","Japanese American"
"16",8807484,3,2,2.66666666666667,2.66666666666667,0.8,0.2,0.6,0.4,0,"Republican",22,"female","white"
"17",11013358,3,0,3,0,0.8,0.4,0.6,0.2,0,"Republican",43,"female","white"
"18",11522737,6,0,6,0,0.8,0.4,0.2,0.6,0,"Republican",47,"female","White"
"19",11685293,3,2,3,2.33333333333333,0.8,0.4,0.6,0.2,0,"Republican",35,"female","USA"
"20",11712939,2.66666666666667,2.33333333333333,3.33333333333333,2,0.4,0.2,0.8,0.6,1,"Democrat",29,"female","Black"
"21",11968678,6,0,6,0,0.6,0.8,0.2,0.4,0,"Republican",29,"male","Hispanic"
"22",12167468,5,1.33333333333333,4.33333333333333,1.33333333333333,0.4,0.8,0.6,0.2,0,"Republican",26,"male","white"
"23",12311859,4.33333333333333,0,4.33333333333333,0,0.2,0.8,0.6,0.4,1,"Democrat",36,"male","white"
"24",12324223,4.66666666666667,0,5,0,0.6,0.4,0.8,0.2,0,"Republican",40,"female","white"
"25",13153349,3,2,3,2,0.2,0.8,0.4,0.6,0,"Republican",36,"male","Non- Hispanic"
"26",13447454,3,2.66666666666667,3.66666666666667,2.33333333333333,0.8,0.6,0.4,0.2,1,"Democrat",27,"male","Caucasian"
"27",13454008,6,0,6,1,0.4,0.8,0.6,0.2,1,"Democrat",24,"female","black"
"28",13959309,6,0.666666666666667,6,0.666666666666667,0.8,0.2,0.4,0.6,0,"Republican",24,"female","White/Hispanic"
"29",14717766,4.33333333333333,1,4.33333333333333,1.33333333333333,0.6,0.2,0.4,0.8,1,"Democrat",21,"female","european"
"30",15022946,5.66666666666667,0,5.66666666666667,0,0.8,0.6,0.2,0.4,1,"Democrat",30,"male","white"
"31",15126203,5,2.66666666666667,5,2.33333333333333,0.6,0.4,0.8,0.2,1,"Democrat",28,"male","usa"
"32",15568996,4,2,4,2,0.4,0.2,0.8,0.6,1,"Democrat",36,"female","white"
"33",15939946,5,1.66666666666667,5.33333333333333,2,0.4,0.6,0.8,0.2,0,"Republican",60,"female","White"
"34",16593974,3,3,3,3,0.4,0.8,0.2,0.6,1,"Democrat",34,"female","white"
"35",17850026,6,0,6,0,0.4,0.8,0.2,0.6,0,"Republican",41,"female","White"
"36",18981015,5.33333333333333,0.666666666666667,5.33333333333333,1.66666666666667,0.4,0.6,0.8,0.2,1,"Democrat",34,"female","black"
"37",19283408,6,0,6,0,0.8,0.4,0.2,0.6,1,"Democrat",27,"male","white"
"38",19333101,4.66666666666667,0,5.33333333333333,0,0.6,0.4,0.8,0.2,1,"Democrat",27,"female","White"
"39",20099892,5.66666666666667,3.33333333333333,4.66666666666667,3.33333333333333,0.4,0.6,0.8,0.2,1,"Democrat",39,"male","caucasian"
"40",20608763,5,1,5,1,0.4,0.6,0.2,0.8,0,"Republican",43,"female","Caucasian"
"41",21158184,5,2.33333333333333,4.66666666666667,3,0.2,0.4,0.6,0.8,1,"Democrat",30,"female","filipino"
"42",22283544,4,0,4,0,0.4,0.6,0.2,0.8,1,"Democrat",35,"male","Caucasian"
"43",22701897,4.66666666666667,0,4.66666666666667,0,0.4,0.2,0.6,0.8,1,"Democrat",38,"female","Caucasian"
"44",22713938,2,1.66666666666667,0.666666666666667,1.33333333333333,0.4,0.6,0.8,0.2,0,"Republican",21,"male","White"
"45",23137317,6,0,6,0,0.8,0.4,0.2,0.6,1,"Democrat",39,"female","white"
"46",24069224,5.33333333333333,1.33333333333333,5.33333333333333,1.33333333333333,0.8,0.6,0.2,0.4,0,"Republican",27,"female","White/non-hispanic"
"47",24786316,3.66666666666667,2.33333333333333,4.33333333333333,2.33333333333333,0.2,0.6,0.4,0.8,1,"Democrat",25,"female","Asian"
"48",25158291,3,1.33333333333333,3,0.666666666666667,0.8,0.2,0.4,0.6,0,"Republican",54,"female","caucasion"
"49",25212653,6,0,6,0,0.2,0.4,0.8,0.6,0,"Republican",28,"male","white"
"50",25323963,5,0,5,0,0.8,0.2,0.6,0.4,1,"Democrat",28,"female","White"
"51",25748784,6,0,6,0,0.4,0.6,0.8,0.2,1,"Democrat",25,"female","african american"
"52",25751729,3,3,3,3,0.2,0.8,0.4,0.6,0,"Republican",38,"female","white"
"53",25966757,6,0,6,0,0.6,0.4,0.8,0.2,1,"Democrat",32,"female","black"
"54",26564549,5.66666666666667,0,4.33333333333333,0,0.6,0.4,0.2,0.8,1,"Democrat",31,"female","African American"
"55",26926124,5.33333333333333,4,5.33333333333333,4,0.8,0.6,0.4,0.2,1,"Democrat",43,"male","White"
"56",27206026,5,2,5,2,0.8,0.6,0.2,0.4,0,"Republican",62,"male","White"
"57",27562964,3,0.333333333333333,3.33333333333333,0.333333333333333,0.4,0.2,0.8,0.6,0,"Republican",22,"male","Caucasian"
"58",27966776,4.66666666666667,2.66666666666667,4.66666666666667,2.33333333333333,0.8,0.4,0.6,0.2,1,"Democrat",29,"male","white"
"59",28636546,4.66666666666667,0,4,0,0.8,0.6,0.2,0.4,1,"Democrat",27,"female","Caucasian"
"60",28705153,3.33333333333333,0,3.66666666666667,0,0.2,0.6,0.8,0.4,1,"Democrat",34,"male","Caucasian"
"61",29328934,5.33333333333333,0,5,0,0.4,0.8,0.6,0.2,1,"Democrat",33,"female","white"
"62",30870279,2,0,2,0,0.2,0.4,0.6,0.8,0,"Republican",43,"female","White"
"63",31384174,4,2,4,2.66666666666667,0.4,0.8,0.2,0.6,0,"Republican",21,"male","Asain"
"64",31707699,4,3,4,3,0.8,0.6,0.2,0.4,0,"Republican",27,"female","Caucasian"
"65",32069706,2.33333333333333,0,1.66666666666667,0,0.4,0.6,0.2,0.8,1,"Democrat",23,"female","White"
"66",33596081,5,1,5,1.33333333333333,0.4,0.8,0.2,0.6,0,"Republican",34,"female","white"
"67",33704891,2.66666666666667,0.666666666666667,2.66666666666667,0.666666666666667,0.2,0.6,0.4,0.8,0,"Republican",29,"female","white"
"68",34622707,4.33333333333333,0.666666666666667,4.33333333333333,0.666666666666667,0.6,0.2,0.4,0.8,1,"Democrat",27,"female","White"
"69",35905813,4.66666666666667,2.33333333333333,5,2,0.2,0.4,0.8,0.6,0,"Republican",44,"female","american"
"70",36019236,2.66666666666667,0,2.66666666666667,0,0.8,0.6,0.2,0.4,1,"Democrat",41,"female","white"
"71",36329385,0,0,0,0,0.8,0.4,0.6,0.2,1,"Democrat",22,"male","Caucasian"
"72",36440179,3,0.333333333333333,3,0.666666666666667,0.6,0.4,0.2,0.8,1,"Democrat",52,"male","asian"
"73",37210040,3,2.33333333333333,3.33333333333333,2,0.6,0.8,0.2,0.4,1,"Democrat",48,"female","white"
"74",37730360,5,0.333333333333333,5,0.333333333333333,0.6,0.2,0.8,0.4,1,"Democrat",51,"female","Caucasian"
"75",38354371,4.66666666666667,1,4.66666666666667,1,0.4,0.2,0.6,0.8,0,"Republican",24,"male","White"
"76",38538717,5,1,5,1,0.6,0.4,0.8,0.2,1,"Democrat",27,"female","White"
"77",38990971,4.66666666666667,3,4.33333333333333,3,0.2,0.4,0.8,0.6,0,"Republican",39,"female","White"
"78",39054555,4.33333333333333,1.33333333333333,4.33333333333333,2,0.8,0.6,0.4,0.2,1,"Democrat",23,"male","Asian"
"79",39517486,5,5,4,4.33333333333333,0.4,0.8,0.2,0.6,1,"Democrat",18,"female","White"
"80",39682581,4,1,4,1,0.6,0.8,0.4,0.2,1,"Democrat",47,"male","White"
"81",40146680,5.33333333333333,2.33333333333333,5.33333333333333,2.33333333333333,0.6,0.2,0.4,0.8,1,"Democrat",32,"female","Caucasian"
"82",41472357,1.66666666666667,2,1.66666666666667,2,0.6,0.4,0.2,0.8,0,"Republican",38,"female","white"
"83",42122419,4.33333333333333,1.66666666666667,4.33333333333333,1.66666666666667,0.2,0.8,0.6,0.4,0,"Republican",43,"male","White"
"84",42231721,6,4,6,4,0.6,0.2,0.4,0.8,1,"Democrat",30,"male","White"
"85",42431256,5,2.66666666666667,4.66666666666667,2.66666666666667,0.8,0.6,0.4,0.2,1,"Democrat",24,"male","Asian"
"86",42549241,6,2,6,2,0.6,0.4,0.8,0.2,0,"Republican",24,"female","White"
"87",43006764,3.66666666666667,1,3.66666666666667,1,0.4,0.6,0.2,0.8,0,"Republican",58,"female","American"
"88",43854179,4.33333333333333,2.33333333333333,4.66666666666667,2.33333333333333,0.4,0.8,0.2,0.6,1,"Democrat",34,"male","Caucasian"
"89",44607243,5.66666666666667,2,5.33333333333333,2,0.4,0.6,0.2,0.8,1,"Democrat",31,"male","PACIFIC ISLANDER"
"90",44683893,5.66666666666667,0,5.33333333333333,0,0.8,0.4,0.6,0.2,1,"Democrat",38,"male","Black"
"91",44915537,3,0,3,0,0.8,0.4,0.2,0.6,1,"Democrat",55,"male","white"
"92",45001093,4,1,4,1,0.8,0.2,0.4,0.6,0,"Republican",38,"female","white"
"93",45299298,4.33333333333333,0,4.33333333333333,0.333333333333333,0.6,0.4,0.2,0.8,0,"Republican",44,"male","white"
"94",45394626,5,0.666666666666667,5,0.666666666666667,0.6,0.2,0.4,0.8,1,"Democrat",34,"female","white"
"95",47720986,4,1,3.33333333333333,1,0.8,0.2,0.4,0.6,1,"Democrat",47,"male","Caucasian"
"96",47981150,3.66666666666667,1.33333333333333,3,1.33333333333333,0.2,0.4,0.8,0.6,1,"Democrat",28,"male","white"
"97",51661565,3.66666666666667,0.666666666666667,3.66666666666667,0.666666666666667,0.6,0.8,0.4,0.2,0,"Republican",27,"male","white"
"98",52250379,5,0.666666666666667,5,1,0.4,0.8,0.6,0.2,1,"Democrat",54,"female","White Caucasian"
"99",52636046,6,0,6,0,0.4,0.8,0.6,0.2,0,"Republican",49,"male","white"
"100",53876302,5.66666666666667,0,5.66666666666667,0,0.2,0.6,0.8,0.4,1,"Democrat",26,"female","white"
"101",53930946,1.66666666666667,0,2.33333333333333,0,0.8,0.2,0.6,0.4,1,"Democrat",32,"other","White/Native American"
"102",53963490,2.33333333333333,1.33333333333333,2.33333333333333,2,0.4,0.2,0.8,0.6,1,"Democrat",36,"male","Caucasian"
"103",55016866,6,4,5.33333333333333,4,0.6,0.2,0.8,0.4,1,"Democrat",33,"female","White"
"104",55838327,3,0,3,0,0.4,0.2,0.6,0.8,0,"Republican",25,"male","Latino"
"105",55942396,3,2,3,2,0.4,0.2,0.6,0.8,1,"Democrat",22,"female","american"
"106",56268858,3.66666666666667,2.33333333333333,3.66666666666667,2.66666666666667,0.4,0.8,0.2,0.6,0,"Republican",30,"male","white"
"107",56530000,5,0,5,0,0.6,0.8,0.4,0.2,0,"Republican",43,"male","White"
"108",56962933,4,2.66666666666667,4.33333333333333,2.33333333333333,0.8,0.6,0.4,0.2,1,"Democrat",33,"female","asian"
"109",56974914,3,2,4,2.66666666666667,0.2,0.6,0.8,0.4,0,"Republican",23,"female","Asian"
"110",57102519,5,1.33333333333333,5,1,0.6,0.4,0.8,0.2,1,"Democrat",44,"female","Caucasian"
"111",57853241,3,0,3,0,0.8,0.2,0.4,0.6,1,"Democrat",25,"female","Mexican-american"
"112",59656463,3,0,3,0.333333333333333,0.4,0.2,0.8,0.6,1,"Democrat",44,"female","white"
"113",59838605,6,0,6,1,0.4,0.2,0.6,0.8,1,"Democrat",51,"male","White"
"114",60647350,6,3,3,3,0.2,0.8,0.6,0.4,1,"Democrat",40,"male","caucasian"
"115",61051771,5.66666666666667,0,5.66666666666667,0,0.2,0.6,0.4,0.8,1,"Democrat",32,"female","white"
"116",61808425,3,0,3,0,0.2,0.8,0.6,0.4,1,"Democrat",47,"male","white"
"117",62690468,5,3,5,3,0.8,0.4,0.2,0.6,0,"Republican",39,"female","white"
"118",62860946,3,0.666666666666667,3,1,0.2,0.4,0.6,0.8,1,"Democrat",43,"male","African American"
"119",63053126,4.33333333333333,1,4.66666666666667,1.33333333333333,0.4,0.8,0.2,0.6,1,"Democrat",46,"female","AFRICAN AMERICAN"
"120",64562319,4,4,4,4,0.6,0.8,0.2,0.4,0,"Republican",24,"male","White"
"121",64644388,5,1,5,1,0.6,0.2,0.8,0.4,1,"Democrat",30,"male","White"
"122",64887041,2.66666666666667,2,3,2,0.6,0.8,0.4,0.2,0,"Republican",33,"female","white"
"123",64956799,4,2.66666666666667,4,2.66666666666667,0.6,0.2,0.8,0.4,0,"Republican",34,"female","white"
"124",65238417,6,0,5,0,0.2,0.8,0.4,0.6,1,"Democrat",33,"male","African American"
"125",65390465,4.66666666666667,2,4.66666666666667,2,0.6,0.4,0.2,0.8,0,"Republican",20,"male","white"
"126",65493372,3.33333333333333,3.33333333333333,3,3.66666666666667,0.8,0.4,0.6,0.2,1,"Democrat",54,"female","american white non hispanic"
"127",65949915,4.33333333333333,0.666666666666667,4.66666666666667,0.666666666666667,0.8,0.4,0.2,0.6,1,"Democrat",42,"female","Hispanic"
"128",65962959,4.33333333333333,0,4.33333333333333,0,0.8,0.2,0.4,0.6,0,"Republican",55,"female","white, non-Hispanic"
"129",66778760,5,0.666666666666667,5,0.666666666666667,0.2,0.8,0.4,0.6,1,"Democrat",48,"female","white"
"130",67328256,5.33333333333333,0,5,0,0.8,0.2,0.6,0.4,1,"Democrat",41,"male","White / American"
"131",67824082,4,2,4,2,0.8,0.4,0.2,0.6,0,"Republican",20,"male","Caucasian"
"132",68571403,4.66666666666667,1,4.33333333333333,0.666666666666667,0.8,0.2,0.4,0.6,1,"Democrat",33,"female","white"
"133",69306871,4,2.66666666666667,3.33333333333333,1,0.2,0.4,0.6,0.8,1,"Democrat",59,"female","african-american"
"134",69669820,5,0,5,0,0.8,0.4,0.2,0.6,0,"Republican",41,"female","cau"
"135",70978853,5,0,5,0,0.2,0.8,0.6,0.4,1,"Democrat",31,"female","White"
"136",71005567,5,1.66666666666667,5.33333333333333,1.66666666666667,0.2,0.6,0.8,0.4,1,"Democrat",44,"female","white"
"137",72604370,3,2,3,2,0.8,0.6,0.4,0.2,1,"Democrat",25,"male","black"
"138",72692987,5,0,4.66666666666667,0,0.6,0.4,0.8,0.2,1,"Democrat",62,"female","White"
"139",72755849,4,0.333333333333333,4,0.333333333333333,0.4,0.2,0.6,0.8,1,"Democrat",37,"female","white"
"140",73063733,1.66666666666667,0.333333333333333,1.33333333333333,0.333333333333333,0.2,0.6,0.4,0.8,1,"Democrat",21,"male","White"
"141",73137510,5.33333333333333,0,5.33333333333333,0,0.6,0.2,0.8,0.4,1,"Democrat",27,"female","white"
"142",73514396,4.66666666666667,0.333333333333333,3.33333333333333,1,0.8,0.6,0.4,0.2,1,"Democrat",27,"male","Asian"
"143",73623298,2,0.666666666666667,2,1,0.8,0.6,0.2,0.4,1,"Democrat",30,"female","White"
"144",74919275,4,3,4,3,0.2,0.6,0.8,0.4,1,"Democrat",43,"female","white"
"145",75137013,6,0,6,0.333333333333333,0.2,0.8,0.4,0.6,0,"Republican",36,"female","White"
"146",75396065,3,2,3,1,0.8,0.2,0.6,0.4,1,"Democrat",30,"female","asian"
"147",75480268,2.33333333333333,0,2.33333333333333,0,0.4,0.8,0.2,0.6,1,"Democrat",40,"female","WHITE"
"148",75949891,3.33333333333333,0.666666666666667,3.33333333333333,0.666666666666667,0.4,0.2,0.6,0.8,0,"Republican",34,"female","white"
"149",76623023,6,3,6,3,0.4,0.2,0.6,0.8,1,"Democrat",57,"female","Hispanic"
"150",77387453,4,0.666666666666667,4,0.333333333333333,0.2,0.6,0.8,0.4,1,"Democrat",62,"female","caucasian"
"151",77660538,4,1,4,1,0.8,0.4,0.6,0.2,1,"Democrat",21,"female","Asian"
"152",77766881,4,1.33333333333333,4,1.33333333333333,0.2,0.4,0.6,0.8,0,"Republican",30,"female","Caucasian"
"153",78394741,6,0,6,0,0.8,0.6,0.4,0.2,1,"Democrat",43,"female","Caucasian"
"154",78557942,5,0,5,0,0.6,0.4,0.2,0.8,0,"Republican",57,"female","White"
"155",80518554,5,3,5,3,0.8,0.2,0.6,0.4,1,"Democrat",38,"male","Asian"
"156",81259131,3,0,3,0,0.8,0.2,0.4,0.6,1,"Democrat",27,"male","Asian"
"157",81819307,2.33333333333333,1,2.33333333333333,1,0.6,0.2,0.4,0.8,0,"Republican",38,"female","white"
"158",81874951,2.33333333333333,0,2.33333333333333,0,0.6,0.4,0.2,0.8,1,"Democrat",41,"female","Caucasian"
"159",82256801,6,0,6,0,0.6,0.4,0.2,0.8,1,"Democrat",71,"female","white"
"160",83096853,1,1,1,1,0.2,0.8,0.6,0.4,1,"Democrat",28,"male","African American"
"161",83869089,3,2,3,2,0.8,0.2,0.4,0.6,0,"Republican",33,"female","white"
"162",84448761,4.66666666666667,0,4.66666666666667,0,0.8,0.6,0.2,0.4,1,"Democrat",32,"female","Latinx"
"163",84489643,3.33333333333333,1.33333333333333,3.33333333333333,1.33333333333333,0.2,0.8,0.4,0.6,1,"Democrat",32,"female","Black"
"164",86072705,3,1,2,0.333333333333333,0.2,0.6,0.4,0.8,0,"Republican",33,"female","mix"
"165",86265348,4.33333333333333,1.33333333333333,4.66666666666667,1,0.6,0.2,0.4,0.8,1,"Democrat",45,"female","Hispanic"
"166",86849980,2.66666666666667,1.33333333333333,2.66666666666667,1.33333333333333,0.6,0.2,0.4,0.8,1,"Democrat",23,"male","White"
"167",86972496,2,3,2,3,0.2,0.6,0.4,0.8,0,"Republican",73,"male","Caucasian"
"168",87101301,3.66666666666667,1,2,1.33333333333333,0.8,0.6,0.4,0.2,1,"Democrat",23,"male","white"
"169",87164086,1.33333333333333,0.666666666666667,1.66666666666667,1.33333333333333,0.6,0.2,0.4,0.8,1,"Democrat",37,"female","Asian"
"170",87299353,2,1,2,1,0.4,0.6,0.8,0.2,0,"Republican",23,"female","WHITE"
"171",88519589,6,0,6,0,0.8,0.2,0.4,0.6,0,"Republican",40,"male","white"
"172",89764657,5,1,5,2,0.6,0.2,0.4,0.8,0,"Republican",22,"male","White"
"173",90089141,4,3,4,3,0.4,0.8,0.2,0.6,0,"Republican",32,"female","white"
"174",90239260,4.33333333333333,0,4,0.666666666666667,0.6,0.4,0.8,0.2,1,"Democrat",39,"female","white"
"175",90867745,5.66666666666667,0,5.33333333333333,0,0.4,0.2,0.8,0.6,1,"Democrat",27,"female","white"
"176",91444495,4.66666666666667,0,4.66666666666667,0,0.2,0.8,0.4,0.6,1,"Democrat",36,"female","WHITE"
"177",92179012,4,3,4.33333333333333,3,0.6,0.8,0.2,0.4,1,"Democrat",28,"other","asian"
"178",92305700,5.33333333333333,0.666666666666667,5.33333333333333,0.666666666666667,0.8,0.6,0.2,0.4,0,"Republican",25,"female","White"
"179",93395820,5.33333333333333,1.33333333333333,5,1.33333333333333,0.6,0.2,0.8,0.4,1,"Democrat",38,"female","White"
"180",93408024,5,0,5,0,0.4,0.6,0.2,0.8,1,"Democrat",46,"male","hispanic"
"181",93483899,4.66666666666667,0.666666666666667,4.66666666666667,0.666666666666667,0.6,0.8,0.4,0.2,1,"Democrat",35,"female","Native American"
"182",95155418,4,4,4,2,0.8,0.2,0.4,0.6,0,"Republican",22,"female","white"
"183",95382750,3.66666666666667,0,3.66666666666667,0,0.6,0.8,0.2,0.4,1,"Democrat",32,"male","white"
"184",95524357,3,0,3,0,0.4,0.8,0.2,0.6,0,"Republican",36,"male","White"
"185",95663627,4.33333333333333,2.33333333333333,4,2.33333333333333,0.2,0.6,0.8,0.4,0,"Republican",29,"male","White"
"186",95984210,3,0,3,0,0.2,0.6,0.8,0.4,0,"Republican",33,"male","Caucasion"
"187",96769868,5,0,5.33333333333333,0,0.2,0.4,0.8,0.6,1,"Democrat",35,"female","Black"
"188",97259614,2.66666666666667,1.66666666666667,2.66666666666667,1.66666666666667,0.6,0.8,0.4,0.2,1,"Democrat",38,"male","African American"
"189",98053425,3,3,3,3,0.6,0.8,0.4,0.2,0,"Republican",31,"female","white"
"190",98854899,4,0,4.33333333333333,0,0.8,0.6,0.2,0.4,0,"Republican",35,"female","White"
"191",98967078,6,0,6,0,0.2,0.6,0.8,0.4,1,"Democrat",51,"male","Caucasian"
"192",99246116,5,3,5,3,0.2,0.8,0.4,0.6,0,"Republican",43,"female","european american"
"193",99724236,6,2,6,2,0.6,0.4,0.8,0.2,0,"Republican",51,"female","white"
"194",99764116,0.666666666666667,0,1,0,0.2,0.8,0.6,0.4,1,"Democrat",32,"male","Mexican"
"195",99826542,4,1.66666666666667,3.66666666666667,2,0.6,0.8,0.2,0.4,1,"Democrat",40,"female","white"
"196",99929490,2.33333333333333,1.66666666666667,3,1.66666666666667,0.6,0.2,0.8,0.4,0,"Republican",27,"female","black"
