"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label","button_pressed"
"INL_behavioral_consent_30min_online.html","consent","0","38838","0.0-0.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","survey-text","1","50356","0.0-1.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","10503","{""Q0"":""AOVN1TVNI7HJ7""}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","2","85148","0.0-2.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","33789","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","3","97200","0.0-3.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","12050","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","4","130696","0.0-4.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","33494","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","5","156824","0.0-5.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","26126","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","6","207080","0.0-6.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","50254","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","7","261657","0.0-7.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","54573","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","8","269791","0.0-8.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","8133","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","identification","9","301673","0.0-9.0-0.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","31856","","","","3","3","3","","","","","","","","","","","","","","","","","","","","","","","","the village of Zur","","","","","","","",""
"","identification","10","308813","0.0-9.0-1.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","6121","","","","3","3","3","","","","","","","","","","","","","","","","","","","","","","","","the village of Nyx","","","","","","","",""
"","text","11","323000","0.0-10.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","13184","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","12","330286","0.0-11.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","7284","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","13","332982","0.0-12.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","2694","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","14","342928","0.0-13.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","9943","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","bandit","15","350712","0.0-14.0-0.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","6274","","","","","","","0","0","1","0","0","","","","","0","","","","0","","","","","","","","","","","74","J","0","img/none_selected_demo.jpg","true","0","",""
"","bandit","16","353334","0.0-15.0-0.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","1115","","","","","","","0","0","1","0","0","","","","","0","","","","0","","","","","","","","","","","75","K","0","img/none_selected_demo.jpg","true","0","",""
"","text","17","372984","0.0-16.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","19647","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","18","390776","0.0-17.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","17790","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","19","402952","0.0-18.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","12174","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","20","410702","0.0-19.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","7748","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","bandit","21","413245","0.0-20.0-0.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","1036","","","","","","","0","0","1","","0.2","0.5","0.5","","","0.8","0.2","","","","","","","","","","","","","","75","K","1","","true","0","80_20_practice",""
"","bandit","22","418808","0.0-20.0-1.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","4056","","","","","","","0","0","1","","0.8","0.5","0.5","","","0.8","0.2","","","","","","","","","","","","","","74","J","0","img/none_selected_demo.jpg","true","0","80_20_practice",""
"","bandit","23","422277","0.0-20.0-2.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","1962","","","","","","","0","0","1","","0.2","0.5","0.5","","","0.8","0.2","","","","","","","","","","","","","","75","K","1","","true","0","80_20_practice",""
"","bandit","24","425996","0.0-20.0-3.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","2212","","","","","","","1","0","0","0.8","","0.5","0.5","","","","","","","0.8","0.2","","","","","","","","","","74","J","0","img/none_selected_demo.jpg","true","0","80_20_practice",""
"","bandit","25","430631","0.0-20.0-4.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","3129","","","","","","","1","0","0","0.8","","0.5","0.5","","","","","","","0.8","0.2","","","","","","","","","","74","J","0","img/none_selected_demo.jpg","true","0","80_20_practice",""
"","bandit","26","434070","0.0-20.0-5.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","1931","","","","","","","0","0","1","","0.8","0.5","0.5","","","0.8","0.2","","","","","","","","","","","","","","74","J","0","img/none_selected_demo.jpg","true","0","80_20_practice",""
"","bandit","27","437372","0.0-20.0-6.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","1794","","","","","","","1","0","0","0.8","","0.5","0.5","","","","","","","0.8","0.2","","","","","","","","","","74","J","0","img/none_selected_demo.jpg","true","0","80_20_practice",""
"","bandit","28","440605","0.0-20.0-7.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","1726","","","","","","","1","0","0","0.8","","0.5","0.5","","","","","","","0.8","0.2","","","","","","","","","","74","J","0","img/none_selected_demo.jpg","true","0","80_20_practice",""
"","bandit","29","444408","0.0-20.0-8.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","2294","","","","","","","0","0","1","","0.8","0.5","0.5","","","0.8","0.2","","","","","","","","","","","","","","74","J","0","img/none_selected_demo.jpg","true","0","80_20_practice",""
"","bandit","30","447547","0.0-20.0-9.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","1634","","","","","","","0","0","1","","0.8","0.5","0.5","","","0.8","0.2","","","","","","","","","","","","","","74","J","0","img/none_selected_demo.jpg","true","0","80_20_practice",""
"","bandit","31","450678","0.0-20.0-10.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","1623","","","","","","","0","1","0","","0.8","0.5","0.5","","","0.8","0.2","","","","","","","","","","","","","","74","J","0","img/none_selected_demo.jpg","true","0","80_20_practice",""
"","bandit","32","453814","0.0-20.0-11.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","1628","","","","","","","1","0","0","0.8","","0.5","0.5","","","","","","","0.8","0.2","","","","","","","","","","74","J","0","img/none_selected_demo.jpg","true","0","80_20_practice",""
"","bandit","33","456287","0.0-20.0-12.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","965","","","","","","","1","0","0","0.8","","0.5","0.5","","","","","","","0.8","0.2","","","","","","","","","","74","J","0","img/none_selected_demo.jpg","true","0","80_20_practice",""
"","bandit","34","458525","0.0-20.0-13.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","731","","","","","","","0","1","0","","0.8","0.5","0.5","","","0.8","0.2","","","","","","","","","","","","","","74","J","0","img/none_selected_demo.jpg","true","0","80_20_practice",""
"","bandit","35","460572","0.0-20.0-14.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","540","","","","","","","0","1","0","","0.8","0.5","0.5","","","0.8","0.2","","","","","","","","","","","","","","74","J","0","img/none_selected_demo.jpg","true","0","80_20_practice",""
"","bandit","36","462501","0.0-20.0-15.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","420","","","","","","","0","0","1","","0.8","0.5","0.5","","","0.8","0.2","","","","","","","","","","","","","","74","J","0","img/none_selected_demo.jpg","true","0","80_20_practice",""
"","bandit","37","464341","0.0-20.0-16.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","333","","","","","","","1","0","0","0.8","","0.5","0.5","","","","","","","0.8","0.2","","","","","","","","","","74","J","0","img/none_selected_demo.jpg","true","0","80_20_practice",""
"","bandit","38","466513","0.0-20.0-17.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","664","","","","","","","1","0","0","0.8","","0.5","0.5","","","","","","","0.8","0.2","","","","","","","","","","74","J","0","img/none_selected_demo.jpg","true","0","80_20_practice",""
"","bandit","39","468476","0.0-20.0-18.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","455","","","","","","","0","1","0","","0.8","0.5","0.5","","","0.8","0.2","","","","","","","","","","","","","","74","J","0","img/none_selected_demo.jpg","true","0","80_20_practice",""
"","bandit","40","470380","0.0-20.0-19.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","398","","","","","","","0","1","0","","0.8","0.5","0.5","","","0.8","0.2","","","","","","","","","","","","","","74","J","0","img/none_selected_demo.jpg","true","0","80_20_practice",""
"","text","41","483239","0.0-21.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","12856","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","bandit","42","485958","0.0-22.0-0.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","1210","","","","","","","1","0","0","1","0","","","","","0","1","","","1","0","","","","","","","","","","74","J","0","img/none_selected_demo.jpg","true","0","",""
"","text","43","498720","0.0-23.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","12759","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","44","505933","0.0-24.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","7211","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","45","511465","0.0-25.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","5528","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","46","518230","0.0-26.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","6762","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","47","530898","0.0-27.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","12665","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","48","539640","0.0-28.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","8739","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","49","548768","0.0-29.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","9124","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","50","554951","0.0-30.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","6180","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","51","563377","0.0-31.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","8423","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","52","567206","0.0-32.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","3827","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","53","580465","0.0-33.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","13256","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","bandit","54","583438","0.0-34.0-0.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","1464","","","","","","","0","0","1","0.8","","0.5","0.5","0.5","0.5","","","","","0.8","0.2","0.6","0.2","","","","","","","","72","H","0","img/none_selected.jpg","true","0","full_practice",""
"","bandit","55","585636","0.0-34.0-1.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","691","","","","","","","0","0","1","0.2","","0.5","0.5","0.5","0.5","","","","","0.8","0.2","0.6","0.2","","","","","","","","74","J","1","","true","0","full_practice",""
"","bandit","56","587677","0.0-34.0-2.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","533","","","","","","","0","1","0","","0.6","0.5","0.5","0.5","0.5","0.8","0.2","0.6","0.2","","","","","","","","","","","","75","K","2","","true","0","full_practice",""
"","bandit","57","590230","0.0-34.0-3.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","1045","","","","","","","0","0","1","","0.2","0.5","0.5","0.5","0.5","0.8","0.2","0.6","0.2","","","","","","","","","","","","76","L","3","","true","0","full_practice",""
"","bandit","58","592335","0.0-34.0-4.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","594","","","","","","","1","0","0","0.6","","0.5","0.5","0.5","0.5","","","","","0.8","0.2","0.6","0.2","","","","","","","","75","K","2","","true","0","full_practice",""
"","bandit","59","594542","0.0-34.0-5.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","697","","","","","","","0","1","0","","0.6","0.5","0.5","0.5","0.5","0.8","0.2","0.6","0.2","","","","","","","","","","","","75","K","2","","true","0","full_practice",""
"","bandit","60","596508","0.0-34.0-6.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","458","","","","","","","0","0","1","","0.6","0.5","0.5","0.5","0.5","0.8","0.2","0.6","0.2","","","","","","","","","","","","75","K","2","","true","0","full_practice",""
"","bandit","61","598381","0.0-34.0-7.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","364","","","","","","","0","1","0","","0.6","0.5","0.5","0.5","0.5","0.8","0.2","0.6","0.2","","","","","","","","","","","","75","K","2","","true","0","full_practice",""
"","bandit","62","600331","0.0-34.0-8.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","443","","","","","","","0","0","1","0.6","","0.5","0.5","0.5","0.5","","","","","0.8","0.2","0.6","0.2","","","","","","","","75","K","2","","true","0","full_practice",""
"","bandit","63","602189","0.0-34.0-9.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","350","","","","","","","0","0","1","","0.6","0.5","0.5","0.5","0.5","0.8","0.2","0.6","0.2","","","","","","","","","","","","75","K","2","","true","0","full_practice",""
"","bandit","64","604103","0.0-34.0-10.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","406","","","","","","","0","1","0","","0.6","0.5","0.5","0.5","0.5","0.8","0.2","0.6","0.2","","","","","","","","","","","","75","K","2","","true","0","full_practice",""
"","bandit","65","606125","0.0-34.0-11.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","514","","","","","","","0","1","0","","0.6","0.5","0.5","0.5","0.5","0.8","0.2","0.6","0.2","","","","","","","","","","","","75","K","2","","true","0","full_practice",""
"","bandit","66","608165","0.0-34.0-12.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","532","","","","","","","0","0","1","","0.6","0.5","0.5","0.5","0.5","0.8","0.2","0.6","0.2","","","","","","","","","","","","75","K","2","","true","0","full_practice",""
"","bandit","67","609957","0.0-34.0-13.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","284","","","","","","","0","1","0","","0.6","0.5","0.5","0.5","0.5","0.8","0.2","0.6","0.2","","","","","","","","","","","","75","K","2","","true","0","full_practice",""
"","bandit","68","611837","0.0-34.0-14.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","372","","","","","","","0","1","0","","0.6","0.5","0.5","0.5","0.5","0.8","0.2","0.6","0.2","","","","","","","","","","","","75","K","2","","true","0","full_practice",""
"","bandit","69","613653","0.0-34.0-15.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","308","","","","","","","0","1","0","","0.6","0.5","0.5","0.5","0.5","0.8","0.2","0.6","0.2","","","","","","","","","","","","75","K","2","","true","0","full_practice",""
"","bandit","70","615654","0.0-34.0-16.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","493","","","","","","","0","0","1","0.2","","0.5","0.5","0.5","0.5","","","","","0.8","0.2","0.6","0.2","","","","","","","","74","J","1","","true","0","full_practice",""
"","bandit","71","617572","0.0-34.0-17.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","405","","","","","","","0","0","1","","0.2","0.5","0.5","0.5","0.5","0.8","0.2","0.6","0.2","","","","","","","","","","","","74","J","1","","true","0","full_practice",""
"","bandit","72","619515","0.0-34.0-18.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","436","","","","","","","0","1","0","","0.8","0.5","0.5","0.5","0.5","0.8","0.2","0.6","0.2","","","","","","","","","","","","72","H","0","img/none_selected.jpg","true","0","full_practice",""
"","bandit","73","621539","0.0-34.0-19.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","516","","","","","","","1","0","0","0.8","","0.5","0.5","0.5","0.5","","","","","0.8","0.2","0.6","0.2","","","","","","","","72","H","0","img/none_selected.jpg","true","0","full_practice",""
"","text","74","627711","0.0-35.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","6161","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","75","647744","0.0-36.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","19028","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","76","665665","0.0-37.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","17916","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","77","674199","0.0-38.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","8528","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","78","685472","0.0-39.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","11270","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","text","79","696127","0.0-40.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","10651","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","bandit","80","698900","0.0-41.0-0.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","1264","","","","","","","0","0","1","0.4261870849","","0.6","0.2","0.8","0.4","","","","","0.6494041588","0.6473934842","0.4261870849","0.1387034319","","","","","","","","75","K","2","","","1","main_expt",""
"","bandit","81","700861","0.0-42.0-0.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","452","","","","","","","0","0","1","0.3223101542","","0.6","0.2","0.8","0.4","","","","","0.7608835745","0.5221866694","0.3223101542","0.2166337036","","","","","","","","75","K","2","","","2","main_expt",""
"","bandit","82","702997","0.0-43.0-0.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","627","","","","","","","1","0","0","0.3253899216","","0.6","0.2","0.8","0.4","","","","","0.7745567172","0.5356292978","0.2541217019","0.3253899216","","","","","","","","76","L","3","","","3","main_expt",""
"","bandit","83","705084","0.0-44.0-0.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","578","","","","","","","0","0","1","0.3003293127","","0.6","0.2","0.8","0.4","","","","","0.8315703218","0.5154592071","0.2272043942","0.3003293127","","","","","","","","76","L","3","","","4","main_expt",""
"","bandit","84","707013","0.0-45.0-0.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","422","","","","","","","0","0","1","","0.3839660868","0.6","0.2","0.8","0.4","0.8380789219","0.4578896037","0.2967729676","0.3839660868","","","","","","","","","","","","76","L","3","","","5","main_expt",""
"","bandit","85","708977","0.0-46.0-0.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","454","","","","","","","1","0","0","0.3833463511","","0.6","0.2","0.8","0.4","","","","","0.8233568153","0.4825789634","0.3211998527","0.3833463511","","","","","","","","76","L","3","","","6","main_expt",""
"","bandit","86","710879","0.0-47.0-0.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","392","","","","","","","1","0","0","0.3173395401","","0.6","0.2","0.8","0.4","","","","","0.8672840292","0.4013658759","0.4190649117","0.3173395401","","","","","","","","76","L","3","","","7","main_expt",""
"","bandit","87","712846","0.0-48.0-0.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","458","","","","","","","0","0","1","","0.3265190876","0.6","0.2","0.8","0.4","0.7921451217","0.3721769634","0.5253498774","0.3265190876","","","","","","","","","","","","76","L","3","","","8","main_expt",""
"","bandit","88","714700","0.0-49.0-0.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","348","","","","","","","0","0","1","0.4229840653","","0.6","0.2","0.8","0.4","","","","","0.7826569337","0.3934089605","0.5552176016","0.4229840653","","","","","","","","76","L","3","","","9","main_expt",""
"","bandit","89","716612","0.0-50.0-0.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","402","","","","","","","0","0","1","","0.5107168356","0.6","0.2","0.8","0.4","0.7150392401","0.3360942297","0.654745146","0.5107168356","","","","","","","","","","","","76","L","3","","","10","main_expt",""
"","bandit","90","718574","0.0-51.0-0.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","453","","","","","","","0","1","0","","0.4383577931","0.6","0.2","0.8","0.4","0.6906605055","0.4969537907","0.6089063278","0.4383577931","","","","","","","","","","","","76","L","3","","","11","main_expt",""
"","bandit","91","720593","0.0-52.0-0.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","510","","","","","","","0","1","0","","0.5487148549","0.6","0.2","0.8","0.4","0.6725575113","0.4760264401","0.559155858","0.5487148549","","","","","","","","","","","","76","L","3","","","12","main_expt",""
"","bandit","92","722565","0.0-53.0-0.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","463","","","","","","","0","1","0","","0.7407599438","0.6","0.2","0.8","0.4","0.7404599176","0.4008761295","0.6464491645","0.7407599438","","","","","","","","","","","","76","L","3","","","13","main_expt",""
"","bandit","93","724542","0.0-54.0-0.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","469","","","","","","","1","0","0","0.8307131687","","0.6","0.2","0.8","0.4","","","","","0.6751607758","0.358486362","0.6936958995","0.8307131687","","","","","","","","76","L","3","","","14","main_expt",""
"","bandit","94","726525","0.0-55.0-0.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","473","","","","","","","1","0","0","0.8114394421","","0.6","0.2","0.8","0.4","","","","","0.6115440925","0.395258373","0.731471075","0.8114394421","","","","","","","","76","L","3","","","15","main_expt",""
"","bandit","95","728445","0.0-56.0-0.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","412","","","","","","","0","0","1","0.8242397169","","0.6","0.2","0.8","0.4","","","","","0.7019001419","0.4197334966","0.6487541525","0.8242397169","","","","","","","","76","L","3","","","16","main_expt",""
"","bandit","96","730486","0.0-57.0-0.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","532","","","","","","","0","0","1","","0.8317633157","0.6","0.2","0.8","0.4","0.7017998","0.2160816064","0.7654634758","0.8317633157","","","","","","","","","","","","76","L","3","","","17","main_expt",""
"","bandit","97","732566","0.0-58.0-0.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","572","","","","","","","0","1","0","","0.8158638682","0.6","0.2","0.8","0.4","0.7672473748","0.2058632209","0.7160830043","0.8158638682","","","","","","","","","","","","76","L","3","","","18","main_expt",""
"","bandit","98","734518","0.0-59.0-0.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","442","","","","","","","0","0","1","0.8291878069","","0.6","0.2","0.8","0.4","","","","","0.7950219121","0.2314559036","0.6856656502","0.8291878069","","","","","","","","76","L","3","","","19","main_expt",""
"","bandit","99","736518","0.0-60.0-0.0","58605237","wem/bandit_either_3","AOVN1TVNI7HJ7","either","3","484","","","","","","","1","0","0","0.8665153398","","0.6","0.2","0.8","0.4","","","","","0.8460513568","0.1762066147","0.6829400921","0.8665153398","","","","","","","","76","L","3","","","20","main_expt",""
