subID,condition,payout,it,lr,sticky
00071968,bomb,96,8.46746699370445,0.026677992001721,1.28220573261646
00314237,gems,140,8.02662240837055,0.638537354702253,1.3214150556706
00426757,gems,93,4.10134366913341,0.516698764134697,0.567124305071923
00650670,gems,102,4.38776025050414,0.71845916352219,0.132744212444095
01041719,bomb,96,7.96569400030054,0.411327689715685,1.09073878192729
01435725,bomb,83,1.72478776306357,0.738697987119411,1.92343741276241
01978017,bomb,131,2.63208968050575,0.547431293182546,2.56929745245888
02377049,bomb,117,4.53960733499728,0.984992587022271,-0.0464781835350067
02897101,bomb,86,5.01144161159343,0.605233196181975,-0.0469822739218832
03225022,gems,118,5.33339739986243,0.373048023149232,1.01742271670797
03730883,gems,126,4.22565615980203,0.85484808890478,0.187993899971821
03945152,gems,99,7.7459542827695,0.541935805663548,2.58426171282865
04300818,bomb,122,4.77322055401137,0.463918441964484,1.48622775874391
05070743,bomb,99,5.4811130593951,0.788687760725152,-0.949510873545718
06048030,bomb,89,3.5971283866109,0.000256253635566134,0.532873425727392
06418799,gems,101,4.72669786411769,0.402715861764189,1.76416950633884
07088941,gems,97,7.06224981092466,0.541046750147829,1.65400185875857
07447254,gems,110,7.33710640435067,0.847115056757038,-0.100230436752335
07664704,bomb,101,9.0963014159605,0.502278549002006,1.1561405552644
08369566,gems,96,3.01302278560058,0.0829932048954896,0.664669751511585
09041851,bomb,93,10.4217858345393,0.993223731406953,-3.6204138863728
09478422,gems,94,6.17985851994383,0.350343898765924,2.40062697660548
09552829,bomb,98,6.57598501623421,0.665701119804296,-1.2708931450195
09911370,bomb,105,9.95083674569424,0.533729707314746,-0.8817930509035
11201798,gems,126,6.22975445584049,0.455253341439776,1.34383691641532
11300659,bomb,93,7.00318392200178,0.489145336795774,0.105756553187908
11305084,gems,104,6.50274695994106,0.570062534302254,2.22264317477079
11334842,gems,83,3.88257168941179,0.00761870635427784,0.25610422446499
11412846,bomb,95,2.28143972995011,0.737700405584311,1.17126877601244
11824381,bomb,101,6.03199875318043,0.127429829978445,0.744677483437065
13550396,gems,107,10.0440508606733,0.537337884485485,0.125971418026288
13910690,bomb,133,4.85889071703698,0.402727795340438,1.66036156914407
14077287,gems,91,2.84543371640262,0.977971568551884,1.10210797150657
14314790,gems,108,0.915883367234978,0.771505180292365,1.16895422993809
14743126,bomb,111,6.59134800955715,0.334799970894725,2.07454589764835
15372419,bomb,102,8.46433714811979,0.511947377282856,2.35982162009711
17533608,gems,107,4.0995161531722,0.489636155198859,1.86822091320282
19275182,bomb,101,10.083578305031,0.395768263159615,0.772598643373361
19314504,gems,110,3.95513196406446,0.593051949075316,0.974111406579751
20098390,gems,82,12.0660966711852,0.550966440445207,2.69219317015784
20974596,gems,119,5.16517314215047,0.220973072980447,2.12581504926898
21382061,gems,107,7.15355734601924,0.459018805618399,2.27796405502289
22308927,bomb,108,5.87601059030225,0.673966637831339,2.3431700506987
22318379,bomb,111,7.87080269658284,0.218577277307077,2.99783779557961
22634985,bomb,95,7.15873249552988,0.648963208239142,0.0216731561683076
22962714,bomb,104,4.8241778228717,0.701768789596004,0.474891240544471
23435061,bomb,87,4.48781336284276,0.50276858419109,1.21755261422898
23908672,gems,110,11.5269676434206,0.779010036074157,1.43118102402328
24379397,bomb,94,5.25933694643407,0.587468775832245,1.97597266110055
25114720,gems,97,9.57129493383565,0.635636324064069,1.45489139829465
25333270,bomb,97,2.0599136689991,0.713378243193613,0.83358686864472
25746364,gems,104,8.01164070099784,0.590908515859667,0.130140824468711
26135516,bomb,98,16.0528051481617,0.798469666045556,1.36016684017073
26459420,gems,89,5.00136596656964,0.0172050933646273,0.68718683478264
26847126,gems,91,4.64671355655426,0.835354695192208,1.38933377427354
27450649,gems,109,6.95948431491733,0.367671103588663,-0.0914774520570279
28138847,bomb,104,0.713058419877933,0.887828528426051,-2.64232433831246
28236253,bomb,150,10.2900441893671,0.521923688177124,2.42642223822912
29252767,bomb,108,4.20766282886754,0.374091198106003,2.31998170128254
29289683,gems,106,11.8477761689264,0.402677363861164,2.55011344744469
29436821,bomb,91,2.97326296519411,0.659748913745974,-0.352881018566312
29474262,bomb,77,7.34543645393058,0.736630090753213,2.2015895777262
29655236,bomb,114,2.72214191562333,0.0480615722134322,-0.0993506753029641
30903306,bomb,108,6.65416865991951,0.421198629249089,1.18233164041359
31104900,bomb,123,5.83531576925393,0.534630674114622,1.21913318493476
32166633,gems,116,4.03723688346792,0.747795181679085,0.825812105838938
32381339,bomb,107,3.32839993600265,0.512142005399799,0.0349188908435459
32899703,gems,121,4.18113189842126,0.345997805406131,1.72332905925735
33274456,bomb,102,9.05558996513507,0.4894807625527,1.92843699480232
33588815,bomb,102,12.4681594328915,0.75265922844803,1.5354681000221
33995153,gems,109,7.6177252485176,0.797300438308598,1.41346371221035
34313623,gems,138,8.91942054752873,0.564935379294906,1.1049744159846
34320404,gems,72,3.08465187401325,0.885334397556288,-0.413075392795716
34341121,gems,92,6.40170377245052,0.992039203541359,-2.21567444773389
34603274,gems,87,17.3618555382989,0.00492587615378775,0.303260799528928
35560085,bomb,100,12.9498338800711,0.724472855515605,-0.30503453912194
35921505,bomb,111,3.20521962838383,0.401723735683274,1.78984429765326
36092053,bomb,102,6.40410114250026,0.924542331129061,1.52361970782788
36488502,bomb,123,3.70227767835119,0.677313274111872,1.41844649755273
36591335,gems,148,14.2037188783869,0.818905327128908,1.17194036715342
36973134,gems,110,14.4297135114968,0.699050881098736,-0.54727561462671
37620794,gems,77,8.36122387806734,0.519426147614708,0.321620270339018
37629236,gems,138,8.09890426704508,0.843861726340228,0.518404435790889
37819703,gems,77,4.80242796264269,0.561555071676595,0.274741071956399
38322251,bomb,108,2.15919949905594,0.99711131488115,-0.351108411773131
38387013,gems,119,7.52497545103579,0.440579426282502,1.07512694318197
38713154,gems,109,12.7094542584405,0.669467109482796,1.21515857439649
38832790,bomb,116,8.90523523321082,0.391672867520002,0.714977019041659
38881074,gems,95,1.93268345170442,0.629910167341668,1.14732892946448
40288934,bomb,117,5.88033266339828,0.694672702216711,3.09227983818453
41012464,gems,140,2.96616248723247,0.66165690068854,-0.191498088275268
41112758,gems,94,5.36374013569746,0.823594417115391,-0.314822439780316
41125804,gems,130,8.45183734842958,0.146864646663729,2.08334039425547
41497656,bomb,119,8.2413280014564,0.36600376376305,0.978960541641863
41708129,gems,111,4.30453786050963,0.366633643044452,2.29247938207185
43361455,gems,119,6.03542076529986,0.588802516877432,1.06794018279344
43416119,bomb,97,12.8147254532157,0.413492350960347,1.45410293679184
44187270,gems,108,13.9503568324538,0.49720208342267,2.31547670986082
46133396,gems,95,9.31316511519366,0.729015488048141,0.431694536293086
46449422,bomb,127,9.28775366745965,0.641457493557014,0.95170191791661
46860864,gems,85,1.92109740100633,0.349959269543849,3.78944445021859
46885927,bomb,98,3.78525835823466,0.994448099504715,0.869180057471824
47416492,gems,122,1.95224459022303,0.500488430457278,1.56882878785947
47608206,gems,105,2.41453915727045,0.728769797097544,-1.44817659818666
48094241,gems,82,2.2035631013079,0.0410108130986215,-0.224774815514863
48840717,gems,105,9.90826606099613,0.99302485765484,-2.9519727857245
49266897,bomb,110,5.52449446194964,0.971848375561579,0.25998982448958
50425630,bomb,108,3.95845383967798,0.559843666822511,1.47321870898903
50835917,gems,107,8.83340109610681,0.91417562879331,-0.95063680332973
50962972,bomb,99,3.32808050793388,0.908545563126265,0.506223072765896
50985080,gems,112,4.0004142476084,0.769000509530349,0.0599531806888868
52415738,bomb,104,5.82204616343676,0.875803309958308,-0.146127165930449
53290421,bomb,107,8.96406556173005,0.338462196558697,0.495019597384543
53753834,gems,126,8.90436795749512,0.6932573500926,0.611672203232929
54250555,bomb,97,1.29982651192247,0.03715218256962,0.270206253812726
55470309,bomb,97,3.60852564332595,0.767449090581068,0.679536721166015
55646196,bomb,125,4.33484674419104,0.613414215283561,2.3355471682731
55768395,bomb,98,4.90926550518516,0.69769141548735,2.01148962874909
55884371,gems,118,6.77152280652748,0.61680396339807,1.2088617873588
55945880,bomb,116,6.20592219286814,0.974570137399614,-1.67956164705152
55990867,bomb,92,15.8063904311079,0.640847885697657,0.915150948103694
56336629,bomb,106,4.04630246977617,0.58167115666733,-0.0489335517247805
56402439,bomb,99,9.97196740255963,0.84360320237772,-0.056256846048519
56780363,bomb,93,12.3082773079678,0.608558809568081,0.838781240006011
57325242,bomb,103,5.85819887852184,0.458063925206161,1.34666831170964
59717726,gems,96,7.58317261758,0.753054616379292,1.78819467957765
60040703,gems,121,6.56041097321019,0.404742407893783,1.99865614578051
60255104,bomb,116,5.49647357709626,0.386686129321858,1.75952591880487
60875484,gems,106,6.16159901677086,0.518828713067194,1.73963840882604
61072685,gems,89,9.53603394581752,0.0174669160599979,0.335646098728342
61354225,bomb,107,4.65856145743714,0.573990224655482,3.13563398710267
61894794,gems,93,5.17664159694381,0.795113462650617,2.13276274440669
62208871,gems,99,7.89420832640381,0.801982698954248,1.13608526802489
62553348,gems,87,4.56110742774728,0.612609095596563,1.95934090431627
62873128,gems,93,10.5010002609321,0.0159999063694118,0.103931397953458
63299577,bomb,91,5.63865280669021,0.477839840355545,1.46192495693523
63330587,gems,107,6.48909021946587,0.607178147000641,1.22074665462554
64294845,bomb,109,16.7011092389683,0.821422609921974,0.92328245870426
64578212,bomb,118,4.84333023350994,0.401936942190857,-0.711112351661617
65652892,bomb,137,8.50645587355091,0.616217220835962,0.938995124769172
66144748,gems,109,8.06291297200687,0.503355315614228,0.575616659944817
66610103,bomb,89,4.08405549353858,0.75790991428081,0.911153294203266
67760215,bomb,84,2.6568993284611,0.491166250894847,-0.151102804496208
68401504,bomb,112,7.77173487171079,0.641451115147465,1.94967631213352
68735735,bomb,89,1.87174470481822,0.649360336264582,0.946792752065236
69459469,bomb,81,5.84133112449325,0.990934126674596,-1.49188927212956
69950158,bomb,89,2.09573253476828,0.897630190768841,0.78369523747505
70143722,bomb,110,7.73439969931587,0.892612997524835,0.812953145732628
70327817,gems,109,7.78153557892399,0.631741595110634,0.929241035854698
71391529,gems,94,10.9782076102009,0.0103494396998117,0.820748686637103
72314732,gems,108,7.45604217181971,0.477223057022235,1.69504683586793
73281822,gems,134,9.93213673417872,0.445819931151178,0.910831096071276
73356725,gems,100,7.23064234894404,0.587283451644504,2.10321095185855
73410587,gems,99,10.6343207299744,0.758993480856466,-0.753926264701901
73803243,gems,102,8.05108348601264,0.482554508241037,1.80525352720792
75358047,bomb,92,4.16773601072252,0.985680754045426,-0.140725581290741
75464013,gems,96,5.22465583651131,0.293593272853968,2.66572743000845
75889933,bomb,84,6.03739369436737,0.623242154665631,-0.234317282950712
75970112,bomb,97,8.36401578270164,0.597041206242904,2.0856070121151
76694274,bomb,94,5.29099575356255,0.539021633294257,2.48836197861406
77182599,bomb,84,4.24477099991758,0.0169049979634865,-0.582478291126822
78194650,bomb,107,3.54314672403312,0.755579691877638,1.50699017637579
78371250,bomb,116,18.0743664529354,0.645465181026877,1.1082116739704
78802959,gems,86,1.09477596539032,0.969599102072781,0.745895898799861
79270934,bomb,117,5.31215588403971,0.257806784752018,0.925939102602643
79886005,bomb,73,3.04522515591458,0.728493699328759,0.378964879397819
81254436,gems,121,10.4651202045073,0.674137580491225,-0.201817798196204
81424181,gems,101,6.02171479108717,0.944912270653742,-0.834008897013313
82111764,bomb,85,14.6681211380377,0.726263878021848,1.29135805803571
83071271,bomb,86,6.1965009398973,0.608664125782576,0.920324611442038
83747052,bomb,99,10.2614127732975,0.658389083164299,1.25729445131945
85163684,bomb,102,5.84782751874695,0.556371735278942,1.93643710119944
85315080,gems,105,11.0899858667012,0.574711056656068,0.953250817624041
85432434,gems,116,13.6139553900762,0.716632166576847,1.30336696792852
85496804,gems,108,9.99870181010213,0.590237668016018,1.81906942177604
85662546,bomb,138,5.88343818323173,0.618169639151663,2.18101419993219
85978299,gems,89,3.73248133043871,0.373593453686198,0.649355537912424
86236167,gems,136,4.99305229806206,0.838709046951869,0.106773305069216
88089909,gems,133,6.84579557429884,0.344535641717925,1.37388778376105
88158401,gems,104,2.2906965265819,0.781148463864562,2.26589017995192
88377512,bomb,96,8.2535401077335,0.363264782019803,2.85213603163564
89549857,gems,107,4.30601518191017,0.665206882299237,0.932279486816482
90200205,bomb,122,7.70500604387342,0.740341883556565,2.00120539546844
90502714,bomb,93,3.42129475405878,0.343915470560956,3.00618233328445
90686500,gems,80,1.19654798814898,0.979128218637518,-0.326581914790605
90829758,bomb,104,1.26420747946441,0.797179229960593,1.50765144416295
92272970,bomb,129,8.27358099870683,0.612418968901642,2.18471155043141
92465855,bomb,70,3.59744723337577,0.000553523447097393,3.49528563697231
92952111,gems,104,5.27277042819901,0.671228241454049,2.08610953966564
93093400,gems,103,5.44061892625624,0.583550157814552,1.72598815598821
93203163,gems,140,7.87631901279548,0.704248355963699,1.29212241533902
93577392,gems,100,2.60689501627561,0.580637994113282,0.145001672274824
94038596,gems,119,7.50301595431049,0.257623312090973,1.78056942519485
94247567,gems,107,6.39038423297669,0.253772166164453,2.72331147634461
94580299,gems,132,7.53195287475725,0.814102219155813,1.18227830321142
94710788,gems,124,8.17891333599028,0.430911557292621,0.394334223574932
95138080,gems,103,7.36680863063769,0.557407751189436,0.672561659513406
96045467,bomb,107,8.90610053362064,0.780854250293715,1.50944469755419
96047174,bomb,99,7.10407086061404,0.607996943216218,2.39973740761769
96529321,bomb,85,8.21978861812851,0.00678136169839257,-0.282650996830247
96664144,bomb,133,5.1896110914858,0.55223353068811,1.65829039370344
97087123,gems,103,2.78747382718887,0.830817743927031,0.240494332291676
97971136,gems,110,11.0948058444516,0.536390506568078,0.40244473480905
98280017,gems,100,2.99131584488673,0.688912402622135,0.321195266212519
98788510,bomb,148,5.80835251317035,0.993895987173007,1.98159158073227
99493690,gems,90,3.98607507536627,0.385821631431924,1.93246963961529
99588775,gems,117,0.606763790504753,0.911153039475961,-0.206116089643015
99756179,gems,110,7.68807690204855,0.145912812670377,0.286210670073715
