subID,gems,bomb,pGems,wGems,chose80,chose60,chose40,chose20,it,lr,sticky
00392341,58,40,0.543333333333333,0.9566298593323,0.344444444444444,0.255555555555556,0.172222222222222,0.227777777777778,6.70396897248218,0.626314106356826,2.02125954016759
01186019,54,42,0.486666666666667,0.469697044275183,0.186111111111111,0.319444444444444,0.236111111111111,0.258333333333333,9.93458598652151,0.466957787187005,1.97857872425038
01591765,49,54,0.512222222222222,0.60602828631445,0.227777777777778,0.344444444444444,0.188888888888889,0.238888888888889,20.3617519585256,0.348591257214896,0.856004338388394
02731898,61,51,0.502222222222222,0.653011068346433,0.227777777777778,0.280555555555556,0.266666666666667,0.225,14.3578477490137,0.70293353806983,1.68695537922508
03357283,55,31,0.561111111111111,0.51508468935496,0.388888888888889,0.258333333333333,0.122222222222222,0.230555555555556,6.8643903972086,0.0571089687776037,1.01451326148261
03842623,50,58,0.477222222222222,0.565369654593853,0.241666666666667,0.188888888888889,0.283333333333333,0.286111111111111,12.5814745252694,0.499104622922181,2.00206259234144
03956182,51,56,0.512777777777778,0.505935751654051,0.266666666666667,0.291666666666667,0.180555555555556,0.261111111111111,20.8414055612402,0.734654945353725,1.41809925387471
04870262,48,46,0.527222222222222,0.959173996142276,0.286111111111111,0.277777777777778,0.222222222222222,0.213888888888889,5.92233414288351,0.734182726535805,1.73701793459976
05294513,65,42,0.573333333333333,0.589283367411356,0.380555555555556,0.263888888888889,0.197222222222222,0.158333333333333,14.3107863867239,0.474402295903202,2.35758698942246
05350540,40,50,0.489444444444444,0.643567085561354,0.202777777777778,0.258333333333333,0.322222222222222,0.216666666666667,9.48621385576171,0.390181252390465,2.48399672822609
05753215,48,42,0.542777777777778,0.604951255066646,0.336111111111111,0.241666666666667,0.222222222222222,0.2,9.77347651809856,0.85690134427429,1.68891037272238
06238679,51,43,0.508888888888889,0.513324315272363,0.280555555555556,0.244444444444444,0.213888888888889,0.261111111111111,16.6194591607415,0.681043275483027,0.240526640859258
06597944,67,37,0.548333333333333,0.464264724741098,0.325,0.291666666666667,0.183333333333333,0.2,5.80701549814075,0.86061757957,2.50662845953678
07048356,39,41,0.526111111111111,0.854411706520259,0.297222222222222,0.225,0.288888888888889,0.188888888888889,3.01866274444351,0.0763263314205044,-0.36621339223323
07780571,52,46,0.517222222222222,0.477305475324834,0.297222222222222,0.155555555555556,0.383333333333333,0.163888888888889,9.17194172669973,0.806788621774444,-0.181442705813976
08157512,39,65,0.455555555555556,0.322553341599989,0.161111111111111,0.344444444444444,0.105555555555556,0.388888888888889,6.56504747875494,0.880623623674484,0.448291714870907
08295851,51,47,0.522777777777778,0.581431782418798,0.336111111111111,0.163888888888889,0.277777777777778,0.222222222222222,6.10110930867941,0.981752098895458,-0.383725667242055
10882846,47,43,0.512222222222222,0.773370108985307,0.291666666666667,0.236111111111111,0.213888888888889,0.258333333333333,7.76764740548989,0.546519983798109,1.25678645316912
12440507,53,61,0.491111111111111,0.493813119228328,0.25,0.225,0.255555555555556,0.269444444444444,11.2159152870616,0.428295183679284,2.20067084266507
13043210,44,62,0.492222222222222,0.515287049234893,0.241666666666667,0.213888888888889,0.308333333333333,0.236111111111111,23.9981724247927,0.682296423013501,0.834243570222434
13416255,55,39,0.592777777777778,0.657870387611204,0.477777777777778,0.219444444444444,0.0916666666666667,0.211111111111111,6.7617208387128,0.403556082012662,1.22777933026807
13786396,45,50,0.53,0.968684899747293,0.25,0.280555555555556,0.338888888888889,0.130555555555556,11.2265079058711,0.459380602851943,2.40509724476834
14859584,37,35,0.606666666666667,0.998539716810678,0.455555555555556,0.236111111111111,0.194444444444444,0.113888888888889,4.62579614107283,0.308558983532157,0.600898677542952
14993367,45,61,0.494444444444444,0.668556055010821,0.277777777777778,0.183333333333333,0.272222222222222,0.266666666666667,11.3622785690231,0.966207332562606,-1.06818183865265
15068272,62,37,0.581111111111111,0.997937569103873,0.363888888888889,0.291666666666667,0.230555555555556,0.113888888888889,3.22578198814522,0.647139119672282,0.113860118546923
15163609,58,47,0.516666666666667,0.435349667472195,0.266666666666667,0.308333333333333,0.166666666666667,0.258333333333333,8.37386340339244,0.969717603675181,1.01064918053181
15328969,42,64,0.484444444444444,0.767920020335657,0.288888888888889,0.163888888888889,0.227777777777778,0.319444444444444,10.5208861061493,0.745831123966399,1.90974867363924
16350575,57,53,0.480555555555556,0.571862350808395,0.255555555555556,0.138888888888889,0.358333333333333,0.247222222222222,9.5530950993223,0.642979025392863,1.48253206305613
18821922,43,55,0.446666666666667,0.369454349400297,0.15,0.163888888888889,0.455555555555556,0.230555555555556,11.1453482556191,0.383501787118637,2.60788157572482
19750274,44,36,0.523333333333333,0.995340774873139,0.216666666666667,0.347222222222222,0.272222222222222,0.163888888888889,1.83080345976129,0.959332462901283,-0.354126658333941
20576075,31,44,0.442777777777778,0.347279432944981,0.0916666666666667,0.280555555555556,0.377777777777778,0.25,13.8432711682586,0.0196415995783017,0.19631660440332
21187470,40,59,0.440555555555556,0.4658222895963,0.2,0.161111111111111,0.280555555555556,0.358333333333333,6.34015639769313,0.872223560944676,1.24096544366205
21411993,43,65,0.431666666666667,0.443315106972592,0.194444444444444,0.183333333333333,0.208333333333333,0.413888888888889,23.4374762021256,0.440769260026121,0.68629477980118
21414377,56,39,0.552777777777778,0.643161032259418,0.330555555555556,0.311111111111111,0.15,0.208333333333333,12.1817647774733,0.456275396099977,2.17830397113933
21775766,55,46,0.501666666666667,0.625588276772223,0.236111111111111,0.283333333333333,0.233333333333333,0.247222222222222,13.3697933014743,0.556645653395821,1.85287710078655
21843962,49,46,0.532222222222222,0.577480428274033,0.277777777777778,0.280555555555556,0.266666666666667,0.175,11.1848313320869,0.148779544559422,1.42610116001246
23545498,42,50,0.450555555555556,0.296597377456669,0.0611111111111111,0.425,0.219444444444444,0.294444444444444,11.6136405415804,0.0089842552856682,0.303911752798327
23860796,53,54,0.508888888888889,0.437574703310148,0.252777777777778,0.272222222222222,0.241666666666667,0.233333333333333,11.6045393091837,0.681964729129405,2.02676918673985
23903876,46,59,0.529444444444444,0.649009115874118,0.211111111111111,0.363888888888889,0.286111111111111,0.138888888888889,13.2908009869407,0.291399367244537,1.34107466637647
24102402,57,60,0.533888888888889,0.589630872324149,0.283333333333333,0.308333333333333,0.202777777777778,0.205555555555556,12.0451234252799,0.591743796077127,2.53949547237092
25309911,45,67,0.462777777777778,0.404062785298582,0.222222222222222,0.197222222222222,0.252777777777778,0.327777777777778,16.1358563858951,0.63773445524237,1.66756679574995
28218986,50,63,0.427777777777778,0.529280309234095,0.141666666666667,0.125,0.463888888888889,0.269444444444444,10.1233159300121,0.483778057949969,1.61679294171667
28664074,39,52,0.487777777777778,0.460073960458738,0.197222222222222,0.252777777777778,0.341666666666667,0.208333333333333,5.75026340690465,0.04492128952373,0.264149652416535
28693455,47,42,0.508888888888889,0.538968000967662,0.261111111111111,0.247222222222222,0.266666666666667,0.225,17.3917839515604,0.627644409039502,1.75667261985958
28777482,58,37,0.573333333333333,0.962242421584744,0.416666666666667,0.236111111111111,0.144444444444444,0.202777777777778,7.51378574099849,0.0177688149941247,-0.437100831432105
29096264,64,40,0.508888888888889,0.34485081438175,0.269444444444444,0.225,0.286111111111111,0.219444444444444,13.3367436136458,0.70982465185866,0.858634914820987
29616486,47,59,0.457222222222222,0.534622383391673,0.208333333333333,0.216666666666667,0.227777777777778,0.347222222222222,15.3154646924738,0.427838944932088,1.43220572231896
30587969,39,50,0.492777777777778,0.489126288230014,0.244444444444444,0.202777777777778,0.325,0.227777777777778,6.78269069579414,0.472778333238053,2.31014208068933
31711383,60,36,0.535,0.624351770805449,0.269444444444444,0.247222222222222,0.372222222222222,0.111111111111111,10.7478481816704,0.535778985643257,1.30567480306759
32077296,40,42,0.517777777777778,0.865104875816037,0.3,0.241666666666667,0.205555555555556,0.252777777777778,5.23941034236829,0.447387463560425,1.34726187294979
32652056,44,51,0.497777777777778,0.494434262292777,0.280555555555556,0.230555555555556,0.186111111111111,0.302777777777778,17.9422086483638,0.594306656406561,0.344708555109148
32770056,45,60,0.488333333333333,0.460234006277095,0.227777777777778,0.25,0.258333333333333,0.263888888888889,18.7983809399377,0.602323950866781,1.78442079159073
34007277,44,42,0.491111111111111,0.569645720170664,0.263888888888889,0.183333333333333,0.297222222222222,0.255555555555556,15.8815851083053,0.403891162985089,0.52539545720704
34951663,39,50,0.485,0.542070323869054,0.213888888888889,0.244444444444444,0.294444444444444,0.247222222222222,14.5811888431928,0.602277177939484,1.08049871547888
35009021,63,50,0.501666666666667,0.610209855996272,0.175,0.369444444444444,0.244444444444444,0.211111111111111,15.3448747801349,0.491531520488787,0.0366802558163288
35400255,29,49,0.482222222222222,0.631343499551007,0.197222222222222,0.255555555555556,0.308333333333333,0.238888888888889,3.43886681881498,0.581343749662706,-0.00500452524266351
35832077,46,43,0.531666666666667,0.998600666220749,0.3,0.227777777777778,0.302777777777778,0.169444444444444,3.74062237513607,0.700006194954832,0.996656850171504
36443359,35,41,0.458888888888889,0.418142787096926,0.230555555555556,0.152777777777778,0.297222222222222,0.319444444444444,4.89787694973261,0.0115575706493545,-0.11576013246774
36674978,61,45,0.552777777777778,0.472776172303855,0.397222222222222,0.0972222222222222,0.377777777777778,0.127777777777778,6.12558577209034,0.987756944772164,0.656313262762918
38044783,49,43,0.599444444444444,0.873805583914909,0.452777777777778,0.252777777777778,0.133333333333333,0.161111111111111,3.93208854426838,0.208000640149043,2.95131231892953
38278053,71,48,0.538333333333333,0.535603674264749,0.355555555555556,0.188888888888889,0.247222222222222,0.208333333333333,17.251146597409,0.65847786917634,1.00569864171245
38292526,59,43,0.547777777777778,0.669787570930116,0.297222222222222,0.322222222222222,0.202777777777778,0.177777777777778,12.8241144139536,0.547378392412669,0.44288536399431
38985709,63,39,0.467777777777778,0.0162944391142924,0.191666666666667,0.227777777777778,0.308333333333333,0.272222222222222,8.41192737717895,0.00698259973314428,0.347743743047465
39988116,58,45,0.516666666666667,0.528653726232736,0.255555555555556,0.238888888888889,0.338888888888889,0.166666666666667,14.5514051597471,0.697474103841954,1.49861828220942
40637120,68,38,0.578333333333333,0.376330921067607,0.394444444444444,0.252777777777778,0.202777777777778,0.15,14.9735500149328,0.535220038614274,1.69966972771896
40734392,42,58,0.45,0.212160824581774,0.144444444444444,0.247222222222222,0.322222222222222,0.286111111111111,7.46955683514145,0.331818670492205,2.83617287406365
42240460,45,38,0.555,0.699530658151674,0.358333333333333,0.213888888888889,0.272222222222222,0.155555555555556,3.50134444864584,0.540395680817971,-1.11475181206411
42980300,47,46,0.541666666666667,0.600503020455054,0.288888888888889,0.294444444444444,0.252777777777778,0.163888888888889,14.7003049793562,0.543812800712482,2.08802912585678
43429066,42,53,0.480555555555556,0.591002935605103,0.2,0.316666666666667,0.169444444444444,0.313888888888889,19.2941409291221,0.727256285317407,1.34357854318105
44123759,52,47,0.527777777777778,0.997110216472085,0.313888888888889,0.222222222222222,0.252777777777778,0.211111111111111,3.69541540332782,0.976883335345171,-0.615424195114903
44245712,63,58,0.493333333333333,0.500969198436718,0.238888888888889,0.241666666666667,0.266666666666667,0.252777777777778,10.3518653370824,0.560790667515532,2.20367961740172
44488552,44,40,0.542777777777778,0.952332615871457,0.327777777777778,0.244444444444444,0.241666666666667,0.186111111111111,4.47166609017863,0.0120204759290937,-0.278604518002679
44615728,46,68,0.460555555555556,0.275189433744461,0.113888888888889,0.311111111111111,0.338888888888889,0.236111111111111,11.1853211579654,0.400414596910338,2.46160054751356
44688841,54,43,0.547777777777778,0.772323308766732,0.311111111111111,0.286111111111111,0.233333333333333,0.169444444444444,10.9925434327843,0.731815440784311,2.62330405635453
44930780,68,23,0.640555555555556,0.997515703986423,0.561111111111111,0.183333333333333,0.152777777777778,0.102777777777778,5.54985381081269,0.46440057443308,1.8860922877674
45397727,67,61,0.492777777777778,0.704158571867533,0.325,0.130555555555556,0.227777777777778,0.316666666666667,15.1742067102782,0.502999687016475,1.14699162494471
45860066,53,39,0.545,0.622111976842858,0.313888888888889,0.288888888888889,0.205555555555556,0.191666666666667,14.7105542583866,0.488104421480203,1.63732971002317
47434585,43,47,0.526666666666667,0.950453093798184,0.236111111111111,0.336111111111111,0.252777777777778,0.175,14.0859742642044,0.478399226051453,1.44093431498029
48384846,46,55,0.493888888888889,0.452239540412503,0.2,0.347222222222222,0.175,0.277777777777778,18.2884432185126,0.513943066910322,1.89783780582328
48575921,41,66,0.455555555555556,0.417380087484821,0.222222222222222,0.161111111111111,0.288888888888889,0.327777777777778,9.11832124823914,0.716252752359405,2.06703753482716
48686129,49,47,0.571666666666667,0.962031918766822,0.397222222222222,0.205555555555556,0.255555555555556,0.141666666666667,4.72265311148294,0.0245486042692984,1.52676908613393
48756483,68,39,0.577222222222222,0.991501168665132,0.383333333333333,0.238888888888889,0.258333333333333,0.119444444444444,2.35387415412523,0.415540802593206,-0.0847025169704228
49206367,43,43,0.563888888888889,0.998252411851482,0.361111111111111,0.261111111111111,0.213888888888889,0.163888888888889,4.17798731352555,0.911689407942373,0.269811692610588
50680211,51,62,0.467222222222222,0.45896282100418,0.230555555555556,0.177777777777778,0.288888888888889,0.302777777777778,10.6310309399498,0.910984832338702,1.39348391078889
50879904,34,55,0.447222222222222,0.407552159519772,0.191666666666667,0.216666666666667,0.227777777777778,0.363888888888889,2.70633016701911,0.82720608449051,0.220932521521566
51005789,57,46,0.503333333333333,0.462033545615756,0.269444444444444,0.255555555555556,0.197222222222222,0.277777777777778,16.8170817844807,0.814851849930291,-0.498303523770276
51022715,51,42,0.546111111111111,0.611531917083528,0.297222222222222,0.280555555555556,0.277777777777778,0.144444444444444,7.46720412136672,0.56256710525745,1.93625704827724
51463173,70,45,0.597222222222222,0.73109927905459,0.352777777777778,0.380555555555556,0.166666666666667,0.1,9.75386894479542,0.620656224953736,2.53580001169261
51686832,44,45,0.464444444444444,0.553244626615977,0.127777777777778,0.430555555555556,0.0777777777777778,0.363888888888889,25.4466382679551,0.0118002005241796,-1.09889494794169
51884863,47,48,0.532777777777778,0.533214396482352,0.316666666666667,0.280555555555556,0.152777777777778,0.25,17.1314754402999,0.478778069160125,1.80124308170431
51978508,45,54,0.502222222222222,0.554871656344271,0.252777777777778,0.252777777777778,0.247222222222222,0.247222222222222,10.2769558248849,0.813534339979719,0.202226979236229
54244675,62,57,0.52,0.466150753608165,0.263888888888889,0.352777777777778,0.102777777777778,0.280555555555556,12.6586578794879,0.845031807554999,0.906033557570971
54575802,34,54,0.453333333333333,0.508487730401732,0.186111111111111,0.211111111111111,0.286111111111111,0.316666666666667,7.94741033983915,0.609903637098841,0.736009820077546
55577968,60,39,0.596666666666667,0.894997119958591,0.522222222222222,0.130555555555556,0.155555555555556,0.191666666666667,13.8391084477844,0.467437644462885,2.56631597261019
55651629,64,32,0.706666666666667,0.966101739126244,0.761111111111111,0.0361111111111111,0.177777777777778,0.025,22.094780816306,0.00743944556524237,1.69035096165967
55698530,44,51,0.536111111111111,0.646480219105466,0.441666666666667,0.152777777777778,0.05,0.355555555555556,13.4114552880208,0.0216145624500049,1.5459141650484
56652075,43,49,0.489444444444444,0.496740970518456,0.205555555555556,0.291666666666667,0.247222222222222,0.255555555555556,15.9771788319773,0.993452177780835,-2.06842697685439
56722591,54,37,0.631666666666667,0.99894156593543,0.45,0.363888888888889,0.0805555555555556,0.105555555555556,4.82044556160759,0.862405919307133,2.37266817882071
56749897,55,56,0.457222222222222,0.423637053635713,0.15,0.247222222222222,0.341666666666667,0.261111111111111,13.8281878595526,0.467628017002854,0.314953652442015
58235166,55,50,0.49,0.640743712548672,0.225,0.255555555555556,0.263888888888889,0.255555555555556,9.76770965178454,0.603157325021476,1.11561562567839
58985153,64,44,0.597222222222222,0.574428242112987,0.388888888888889,0.355555555555556,0.108333333333333,0.147222222222222,11.495578354159,0.430157461802487,1.67738466819264
59880047,55,43,0.506666666666667,0.642178980117059,0.197222222222222,0.35,0.241666666666667,0.211111111111111,4.17341797631282,0.715668515813413,0.655182936099112
59945591,55,63,0.480555555555556,0.152974816508113,0.119444444444444,0.316666666666667,0.411111111111111,0.152777777777778,8.38955083598735,0.14437009772598,2.40382369641168
60287239,48,44,0.502222222222222,0.548962287768433,0.269444444444444,0.241666666666667,0.219444444444444,0.269444444444444,4.59224858569633,0.825529548543684,-0.0200825040575095
60323577,57,51,0.503888888888889,0.499188985657367,0.236111111111111,0.3,0.211111111111111,0.252777777777778,11.8187777393864,0.613949918807959,0.732061820620014
60339174,66,62,0.521111111111111,0.47821986926124,0.302777777777778,0.233333333333333,0.230555555555556,0.233333333333333,11.7612547125373,0.584457872521285,1.44057393314026
60514179,60,36,0.545555555555556,0.630772472643024,0.4,0.155555555555556,0.216666666666667,0.227777777777778,27.5514339951211,0.545773142450382,-0.773087019102717
60620268,55,53,0.508888888888889,0.593477855149033,0.258333333333333,0.297222222222222,0.175,0.269444444444444,12.6790753017614,0.596530644576582,0.701657980554773
60905151,62,42,0.551666666666667,0.623174282867858,0.358333333333333,0.227777777777778,0.227777777777778,0.186111111111111,17.7399356804506,0.49684193359295,0.463316264424946
61388494,44,68,0.496111111111111,0.491151649854693,0.205555555555556,0.3,0.263888888888889,0.230555555555556,7.37737061136916,0.740894444146401,1.00732631412606
61585480,41,46,0.448888888888889,0.655620227521466,0.0444444444444444,0.363888888888889,0.383333333333333,0.208333333333333,18.160023212582,0.0727899645596955,0.874217287091733
62809177,55,29,0.515,0.34893356716751,0.197222222222222,0.405555555555556,0.172222222222222,0.225,3.44297570550813,0.633495683168788,2.4496988299744
63168819,66,48,0.523888888888889,0.769896057919377,0.327777777777778,0.188888888888889,0.258333333333333,0.225,18.622904273806,0.568460297644773,1.44979250629312
65061698,56,48,0.521111111111111,0.663824351866177,0.377777777777778,0.105555555555556,0.261111111111111,0.255555555555556,14.0550724034185,0.223924373764288,2.04921568245138
65068712,51,40,0.500555555555556,0.500312598497392,0.238888888888889,0.269444444444444,0.247222222222222,0.244444444444444,35.2009263613508,0.675173281945842,-0.253752603789447
67291418,52,43,0.489444444444444,0.462216996016611,0.261111111111111,0.213888888888889,0.236111111111111,0.288888888888889,9.38549675332203,0.385784265030386,2.18573244451921
67972928,55,63,0.480555555555556,0.417768112058966,0.236111111111111,0.211111111111111,0.272222222222222,0.280555555555556,20.9591417892184,0.672424868444386,1.59992659346709
68126342,42,57,0.496666666666667,0.561978408064018,0.191666666666667,0.311111111111111,0.286111111111111,0.211111111111111,11.9251511477022,0.680785204635878,1.06673660057229
68218082,35,51,0.491666666666667,0.530930593681309,0.302777777777778,0.144444444444444,0.261111111111111,0.291666666666667,10.7664569729297,0.661372473507252,1.46170051590106
69535736,37,53,0.418333333333333,0.516431195622578,0.141666666666667,0.205555555555556,0.255555555555556,0.397222222222222,10.8594605370594,0.658960296548851,-0.0171788443446999
69753694,35,51,0.5,0.867323414981498,0.275,0.208333333333333,0.258333333333333,0.258333333333333,4.20944016668166,0.00733238386306561,0.249789932513274
71679354,52,40,0.552222222222222,0.514624189478538,0.391666666666667,0.183333333333333,0.219444444444444,0.205555555555556,11.299653953218,0.817072143743405,1.14261246439102
72046015,51,50,0.483333333333333,0.538441586294777,0.197222222222222,0.275,0.275,0.252777777777778,10.7881667507086,0.491899313119314,-1.68613998116072
72831984,55,49,0.537222222222222,0.528412887065849,0.308333333333333,0.25,0.261111111111111,0.180555555555556,17.504688262935,0.622177697369358,-0.529457855871439
73774763,46,44,0.537222222222222,0.992327803212672,0.347222222222222,0.183333333333333,0.277777777777778,0.191666666666667,1.48672622429291,0.673788248136782,0.0952062129777267
75320256,55,50,0.513888888888889,0.479297730852842,0.269444444444444,0.244444444444444,0.272222222222222,0.213888888888889,15.5048126831284,0.719472611111325,1.47950947957094
76110706,51,66,0.484444444444444,0.487217628871169,0.247222222222222,0.255555555555556,0.169444444444444,0.327777777777778,19.6634370747808,0.501537666624526,2.17611004397439
76980482,52,47,0.456111111111111,0.515306043610971,0.166666666666667,0.222222222222222,0.336111111111111,0.275,3.7887198993954,0.854820555361622,1.13440470998479
77071692,43,54,0.440555555555556,0.499302872042271,0.0944444444444444,0.333333333333333,0.252777777777778,0.319444444444444,14.8964614247325,0.206373645705477,1.72999180045626
77920439,47,54,0.52,0.631544256314296,0.166666666666667,0.427777777777778,0.244444444444444,0.161111111111111,12.4999477115591,0.37184208736622,1.51635273020502
78810878,41,48,0.476666666666667,0.516240854137896,0.213888888888889,0.227777777777778,0.286111111111111,0.272222222222222,10.3956044865976,0.472872940738088,1.70092300568036
79127471,48,44,0.502777777777778,0.60118765428663,0.233333333333333,0.297222222222222,0.219444444444444,0.25,9.21440002242019,0.694273354920576,1.25137001959324
80191829,59,35,0.603888888888889,0.998733023480849,0.402777777777778,0.322222222222222,0.166666666666667,0.108333333333333,5.11221384874301,0.969347678541095,1.87606433106781
80314144,46,47,0.512777777777778,0.509166949021015,0.227777777777778,0.325,0.230555555555556,0.216666666666667,13.5737477879491,0.725231801692759,1.12101289968195
80554673,50,49,0.396111111111111,0.0139264825859753,0.0944444444444444,0.169444444444444,0.358333333333333,0.377777777777778,5.73603827573842,0.0190961501746094,0.403162764297433
81282471,43,44,0.467222222222222,0.451304622282564,0.227777777777778,0.233333333333333,0.186111111111111,0.352777777777778,46.280020262544,0.739948474467136,-1.49969253677737
83679801,58,51,0.527777777777778,0.546287850557024,0.322222222222222,0.258333333333333,0.155555555555556,0.263888888888889,8.86450138106447,0.670723769129704,2.53015224400758
84480786,68,42,0.543888888888889,0.436926343008084,0.302777777777778,0.305555555555556,0.2,0.191666666666667,16.1082151183566,0.61100167808724,1.36443875572912
85658262,52,63,0.489444444444444,0.518361927819994,0.219444444444444,0.244444444444444,0.3,0.236111111111111,9.36310775667642,0.654889165414663,0.563601639044049
87474678,45,45,0.598888888888889,0.995060313035356,0.372222222222222,0.311111111111111,0.255555555555556,0.0611111111111111,4.67654537760608,0.255031518078329,0.697088107428381
87589326,60,49,0.507777777777778,0.650333077228049,0.169444444444444,0.380555555555556,0.269444444444444,0.180555555555556,7.32944155198027,0.78939659220581,1.40592435074397
88625619,46,49,0.468333333333333,0.593395179447043,0.211111111111111,0.177777777777778,0.352777777777778,0.258333333333333,8.39335463221727,0.572593411809494,1.63544896418582
89131001,47,60,0.47,0.537866527727227,0.227777777777778,0.227777777777778,0.211111111111111,0.333333333333333,10.5231097392597,0.653143062787442,-0.43070916574255
89443707,44,56,0.467777777777778,0.498245565079975,0.183333333333333,0.3,0.188888888888889,0.327777777777778,12.650173405704,0.639504254488228,2.57770969565923
90138706,52,52,0.517222222222222,0.553448850886961,0.305555555555556,0.222222222222222,0.225,0.247222222222222,17.3188778135039,0.645497707482308,1.85880949280783
90777428,50,60,0.497777777777778,0.659245371341677,0.35,0.0472222222222222,0.344444444444444,0.258333333333333,12.582866884705,0.647395812056303,1.49245727856937
91251041,58,48,0.526666666666667,0.965350282333925,0.288888888888889,0.269444444444444,0.227777777777778,0.213888888888889,3.82902396634155,0.838325758060231,-1.04298013643114
91446342,65,58,0.522222222222222,0.588323041675875,0.280555555555556,0.280555555555556,0.208333333333333,0.230555555555556,9.61734712199365,0.776295800554397,1.59671523020819
91933452,63,22,0.655555555555556,0.412552977717243,0.386111111111111,0.541666666666667,0.0361111111111111,0.0361111111111111,25.5822856167138,0.0130649833412998,1.00119904207112
92277026,58,45,0.538333333333333,0.790697882387087,0.286111111111111,0.275,0.283333333333333,0.155555555555556,6.17459127369228,0.818529333896738,1.22926591676769
92771403,53,48,0.502777777777778,0.572350916796224,0.247222222222222,0.25,0.272222222222222,0.230555555555556,11.0419962954923,0.790598214854986,0.527865987050447
92997302,48,47,0.547222222222222,0.929823800762265,0.325,0.319444444444444,0.122222222222222,0.233333333333333,7.49908425395511,0.403298170444546,2.83756909706799
93240998,37,63,0.459444444444444,0.471418917706733,0.188888888888889,0.233333333333333,0.263888888888889,0.313888888888889,7.5398058777976,0.511589250395487,2.66884081372719
93606282,61,49,0.533333333333333,0.322798321504471,0.333333333333333,0.225,0.216666666666667,0.225,5.73663081261547,0.962504190291629,0.918085887047392
94027982,49,46,0.548333333333333,0.506424694163868,0.291666666666667,0.325,0.216666666666667,0.166666666666667,4.65664757473445,0.57152008433338,1.43962183255009
94698862,50,41,0.515,0.521319936255353,0.286111111111111,0.236111111111111,0.244444444444444,0.233333333333333,5.82838807911516,0.598602161654726,-1.79650188413672
95325517,52,55,0.525,0.490618173871843,0.280555555555556,0.263888888888889,0.255555555555556,0.2,7.52465924442974,0.754416624920692,0.536081792512764
95871759,53,44,0.520555555555556,0.515548032621198,0.247222222222222,0.355555555555556,0.15,0.247222222222222,9.92102906913735,0.420751960059923,2.28438559546091
96012964,53,32,0.529444444444444,0.598834475549383,0.305555555555556,0.252777777777778,0.225,0.216666666666667,9.57515913234801,0.817836598210476,1.96887539691268
96198187,42,45,0.501111111111111,0.507301732386965,0.316666666666667,0.15,0.255555555555556,0.277777777777778,6.90510580979387,0.320748474756612,2.18701073759972
96420932,45,60,0.516111111111111,0.478415328928879,0.252777777777778,0.272222222222222,0.277777777777778,0.197222222222222,3.62357870661601,0.487694226922395,1.51971854836303
97718853,42,59,0.465555555555556,0.563692839011886,0.175,0.272222222222222,0.258333333333333,0.294444444444444,13.1712338727794,0.740893599653953,1.79820830115551
