gems,bomb,igbias,pBurn,wEarn,chose80,chose60,chose40,chose20,it,lr,sticky,rt_mean,rt_tot
51,38,6,0.479444444444444,0.434326317089586,0.230555555555556,0.316666666666667,0.277777777777778,0.175,11.8559552351906,0.672016275378496,1.0789976335711,218.333333333333,78600
48,50,5.16666666666667,0.461666666666667,0.48864719829349,0.294444444444444,0.291666666666667,0.225,0.188888888888889,6.62551447880076,0.731995140454983,0.527769647063875,449.911111111111,161968
53,53,4.66666666666667,0.506111111111111,0.476278803650264,0.266666666666667,0.213888888888889,0.241666666666667,0.277777777777778,16.9697618469487,0.561192198052435,-0.022711128987256,229.011111111111,82444
32,60,2.33333333333333,0.560555555555555,0.565981917269008,0.147222222222222,0.233333333333333,0.288888888888889,0.330555555555556,10.0439942853869,0.562542885434024,0.921610477515864,478.311111111111,172192
48,54,2.66666666666667,0.494444444444444,0.55928880050669,0.138888888888889,0.447222222222222,0.216666666666667,0.197222222222222,13.2373976109493,0.0150565759151151,0.41176529801199,748.619444444444,269503
57,51,1,0.478888888888889,0.467346081811211,0.302777777777778,0.2,0.297222222222222,0.2,10.5522429159288,0.686565883686002,-0.667302625101187,549.05,197658
40,42,3.33333333333334,0.519444444444444,0.52129101630195,0.272222222222222,0.183333333333333,0.219444444444444,0.325,13.8678662626444,0.844572245253354,-0.886390586831371,229.588888888889,82652
52,37,3,0.490555555555556,0.393647177421781,0.302777777777778,0.180555555555556,0.277777777777778,0.238888888888889,20.2294320870635,0.763596405257769,-0.439028332520055,238.797222222222,85967
57,50,1.33333333333333,0.478333333333333,0.669241324875977,0.238888888888889,0.305555555555556,0.280555555555556,0.175,7.09913333196742,0.571965300403051,1.9071398720806,261.175,94023
44,79,6,0.601666666666667,0.149962655836456,0.138888888888889,0.194444444444444,0.186111111111111,0.480555555555556,11.1004663298079,0.639245478896329,2.15972585995443,840.902777777778,302725
53,51,2.5,0.540555555555556,0.441751928375373,0.2,0.241666666666667,0.213888888888889,0.344444444444444,8.4068710662149,0.714827753699395,2.24128929926062,792.333333333333,285240
54,33,0,0.421666666666667,0.751845179603292,0.425,0.194444444444444,0.227777777777778,0.152777777777778,4.04814769139916,0.111078787606779,0.511949385552903,1192.56666666667,429324
53,48,1.33333333333333,0.487222222222222,0.635929124218076,0.272222222222222,0.263888888888889,0.219444444444444,0.244444444444444,10.4421258083924,0.681598184631355,1.65629062569223,489.730555555556,176303
44,64,6,0.536666666666667,0.408354690641489,0.247222222222222,0.177777777777778,0.219444444444444,0.355555555555556,5.4880192755928,0.637999254159016,-0.16914050103331,461.625,166185
54,39,2.66666666666667,0.516666666666667,0.372665938419301,0.305555555555556,0.183333333333333,0.133333333333333,0.377777777777778,4.47570765653747,0.938778662294103,1.15919474091854,1322.51944444444,476107
49,56,2.66666666666666,0.525555555555556,0.338544266012192,0.213888888888889,0.225,0.280555555555556,0.280555555555556,21.9820334660561,0.792644159275886,0.46531382824311,155.680555555556,56045
54,67,3.33333333333333,0.481111111111111,0.474380667770622,0.277777777777778,0.255555555555556,0.25,0.216666666666667,25.8691761623183,0.741291693243037,0.963406054454524,507.983333333333,182874
44,60,5,0.537222222222222,0.274479313890342,0.186111111111111,0.241666666666667,0.272222222222222,0.3,7.54586127137323,0.546160168114752,1.44625148206648,487.413888888889,175469
48,38,4,0.433888888888889,0.97963350673583,0.363888888888889,0.263888888888889,0.211111111111111,0.161111111111111,5.90934487070898,0.023982589964698,-0.024546187436416,689.611111111111,248260
46,79,3.66666666666667,0.657777777777778,0.0102914433073578,0.125,0.15,0.0361111111111111,0.688888888888889,19.3152970432492,0.0134130256628206,1.26822107548778,593.133333333333,213528
50,43,0.66666666666667,0.52,0.880304575004018,0.197222222222222,0.308333333333333,0.191666666666667,0.302777777777778,1.08982752793312,0.922200443929348,2.51884114118126,729.647222222222,262673
63,34,6,0.403888888888889,0.972030927242241,0.4,0.302777777777778,0.175,0.122222222222222,9.00557986755432,0.00854129659636078,-0.0728983121300669,155.722222222222,56060
63,40,2.66666666666667,0.450555555555556,0.513894217092246,0.361111111111111,0.202777777777778,0.258333333333333,0.177777777777778,11.5639391544171,0.710906659571525,0.0541367132801496,291.041666666667,104775
46,45,5.33333333333333,0.491666666666667,0.377096250055623,0.247222222222222,0.261111111111111,0.277777777777778,0.213888888888889,8.49061645549862,0.961573498562404,0.822723560862326,999.433333333333,359796
47,52,3,0.551111111111111,0.494224729954797,0.0944444444444444,0.211111111111111,0.538888888888889,0.155555555555556,17.6314306918523,0.325555316891425,2.16302758309827,353.038888888889,127094
48,49,2.33333333333333,0.540555555555556,0.404981670750102,0.211111111111111,0.2,0.263888888888889,0.325,13.1008492482739,0.478984974526156,1.65021830742359,327.013888888889,117725
54,52,1.33333333333334,0.472777777777778,0.495187774138798,0.266666666666667,0.233333333333333,0.369444444444444,0.130555555555556,3.95585771188617,0.676539878935586,1.40711899850859,1144.75555555556,412112
67,54,4.66666666666667,0.488333333333333,0.444939017746132,0.247222222222222,0.294444444444444,0.227777777777778,0.230555555555556,18.4093530169177,0.523859776603153,2.17094489902966,407.394444444444,146662
43,44,3.5,0.486111111111111,0.578529643511447,0.269444444444444,0.263888888888889,0.233333333333333,0.233333333333333,3.56330533451682,0.00195421395368501,1.95463521268005,216.391666666667,77901
48,51,4.33333333333334,0.585555555555556,0.0107077880402376,0.144444444444444,0.2,0.238888888888889,0.416666666666667,9.33748114205751,0.0290207140356491,0.987571624383068,392.266666666667,141216
72,53,6,0.463888888888889,0.485168710513281,0.297222222222222,0.327777777777778,0.133333333333333,0.241666666666667,25.343648166365,0.488530188687861,1.18250640403368,196.975,70911
58,37,3.33333333333333,0.468333333333333,0.615014406093512,0.333333333333333,0.161111111111111,0.336111111111111,0.169444444444444,7.231413841456,0.0133910769603749,-0.742958562039822,1604.81388888889,577733
44,53,5,0.518888888888889,0.395796964486432,0.258333333333333,0.216666666666667,0.197222222222222,0.327777777777778,7.85280576950838,0.734061546087441,1.36872880164,217.130555555556,78167
39,48,0.833333333333335,0.488888888888889,0.479448546727351,0.277777777777778,0.244444444444444,0.233333333333333,0.244444444444444,7.7100250965438,0.467336547227548,2.04847547588313,192.491666666667,69297
48,54,-3.33333333333333,0.513888888888889,0.455321876925912,0.147222222222222,0.383333333333333,0.222222222222222,0.247222222222222,8.9712801756871,0.915559067992247,2.01479496171458,864.063888888889,311063
61,47,3,0.479444444444444,0.356500718738486,0.244444444444444,0.277777777777778,0.313888888888889,0.163888888888889,8.28029441851398,0.927946438013643,-0.513561262063948,427.316666666667,153834
57,36,0,0.445555555555556,0.885447774725787,0.366666666666667,0.169444444444444,0.333333333333333,0.130555555555556,9.09735059155827,0.0119142293691871,0.105253307243159,297.383333333333,107058
45,56,0.33333333333333,0.536111111111111,0.457391569652043,0.216666666666667,0.211111111111111,0.247222222222222,0.325,8.91786545878641,0.497039923899496,0.625395430233114,748.158333333333,269337
46,60,3.16666666666667,0.501111111111111,0.503208568524497,0.261111111111111,0.216666666666667,0.277777777777778,0.244444444444444,12.2382664042776,0.759375030614483,0.450436838524123,2201.70833333333,792615
65,54,1.66666666666667,0.476666666666667,0.385602670833164,0.227777777777778,0.413888888888889,0.105555555555556,0.252777777777778,13.1657240564198,0.548574875897112,2.50169212701793,519.680555555556,187085
50,46,3.83333333333333,0.491666666666667,0.487929983449422,0.311111111111111,0.202777777777778,0.202777777777778,0.283333333333333,4.55457549134716,0.290011928997242,0.699029673385425,991.538888888889,356954
48,46,3,0.514444444444444,0.592666824876341,0.225,0.238888888888889,0.275,0.261111111111111,9.58751991708854,0.645586461145859,2.31820268720703,567.380555555556,204257
55,55,1,0.540555555555556,0.578771364412155,0.211111111111111,0.158333333333333,0.347222222222222,0.283333333333333,13.2847567122178,0.582373259066076,2.1611198769526,597.280555555556,215021
49,37,4.33333333333333,0.472222222222222,0.515654135768136,0.302777777777778,0.236111111111111,0.258333333333333,0.202777777777778,18.368897828498,0.670672300557717,0.749025101703148,600.019444444444,216007
45,53,2.66666666666666,0.508888888888889,0.522978529594386,0.247222222222222,0.225,0.263888888888889,0.263888888888889,5.92880699431176,0.811593377619953,0.409955840770661,211.972222222222,76310
54,56,2,0.526111111111111,0.443280292863045,0.133333333333333,0.413888888888889,0.141666666666667,0.311111111111111,8.4715312251884,0.709069198692512,2.87223945181081,455.211111111111,163876
60,48,4,0.477222222222222,0.681963587086564,0.277777777777778,0.211111111111111,0.358333333333333,0.152777777777778,6.84693955179794,0.57446956375124,2.40111617523848,414.919444444444,149371
56,44,3,0.508888888888889,0.322415894090151,0.280555555555556,0.191666666666667,0.230555555555556,0.297222222222222,9.4694370670987,0.588075995894013,2.781418635107,557.577777777778,200728
46,57,4.5,0.532222222222222,0.489593840941673,0.211111111111111,0.172222222222222,0.361111111111111,0.255555555555556,8.85352200385613,0.652991528949661,-0.847232138519776,444.352777777778,159967
62,53,5.33333333333333,0.518888888888889,0.476440075199611,0.172222222222222,0.325,0.238888888888889,0.263888888888889,32.630166640832,0.439180172547376,-0.274658397910808,300.327777777778,108118
57,43,0.33333333333333,0.481111111111111,0.591470560943042,0.383333333333333,0.141666666666667,0.161111111111111,0.313888888888889,12.3142023322494,0.0201318983328823,-0.191831135773336,139.930555555556,50375
55,45,3,0.511666666666667,0.595672429173559,0.175,0.3,0.316666666666667,0.208333333333333,7.21659363446372,0.515636512201538,1.02995589831285,423.277777777778,152380
56,41,3.83333333333333,0.490555555555556,0.325392332454869,0.25,0.252777777777778,0.291666666666667,0.205555555555556,6.9957805992233,0.711818142744956,1.4449028875654,475.497222222222,171179
57,40,4.83333333333333,0.48,0.657578949952504,0.244444444444444,0.288888888888889,0.288888888888889,0.177777777777778,15.2068955867621,0.361554556646911,1.4966747890667,780.677777777778,281044
54,66,1.66666666666666,0.538333333333333,0.403812995650446,0.202777777777778,0.258333333333333,0.183333333333333,0.355555555555556,16.9710751128549,0.479031148936816,0.994740276783207,769.008333333333,276843
52,39,4.66666666666667,0.496666666666667,0.521874395274851,0.277777777777778,0.205555555555556,0.272222222222222,0.244444444444444,5.7281938394765,0.760440197126512,0.467078825479796,671.536111111111,241753
57,36,0.66666666666667,0.485,0.513350156880051,0.238888888888889,0.294444444444444,0.269444444444444,0.197222222222222,10.2904195028794,0.569788005334028,2.75254855552833,284.394444444444,102382
53,33,2,0.49,0.396400123919302,0.244444444444444,0.277777777777778,0.261111111111111,0.216666666666667,7.96207273245991,0.324137460883069,2.1202942683582,401.930555555556,144695
68,56,3.83333333333333,0.487777777777778,0.393726082069632,0.283333333333333,0.197222222222222,0.316666666666667,0.202777777777778,12.0015640715346,0.617646571817629,1.07440277405232,541.427777777778,194914
49,68,3.16666666666667,0.561666666666667,0.265717500600158,0.116666666666667,0.252777777777778,0.336111111111111,0.294444444444444,10.6965337211142,0.457565178528764,1.66288618073731,1832.11388888889,659561
49,56,0,0.496666666666667,0.48897152539774,0.280555555555556,0.188888888888889,0.297222222222222,0.233333333333333,41.337922399003,0.394836968637856,-0.0375960519541311,252.794444444444,91006
53,53,2.66666666666667,0.515,0.606437910679877,0.286111111111111,0.166666666666667,0.233333333333333,0.313888888888889,10.7191809004657,0.463335750775318,2.49019044743577,1212.51666666667,436506
52,50,0.66666666666667,0.498888888888889,0.978320278207849,0.211111111111111,0.311111111111111,0.25,0.227777777777778,1.33958606964059,0.57361143811791,-0.218539306047239,650.558333333333,234201
38,62,5.33333333333333,0.602222222222222,0.0289856888538775,0.138888888888889,0.0944444444444444,0.383333333333333,0.383333333333333,7.5940347113278,0.0111809949580907,0.607738822255728,2292.71944444444,825379
38,49,3.33333333333333,0.501666666666667,0.972276854687555,0.272222222222222,0.205555555555556,0.263888888888889,0.258333333333333,1.16235196633291,0.720980564694118,-0.833575205297028,262.85,94626
39,52,0.166666666666665,0.508333333333333,0.734526244097804,0.191666666666667,0.358333333333333,0.166666666666667,0.283333333333333,13.3304065720143,0.578267712050199,1.80519875520186,663.302777777778,238789
56,51,2.66666666666667,0.479444444444444,0.577512573268802,0.327777777777778,0.194444444444444,0.230555555555556,0.247222222222222,39.7442990542963,0.76824807122664,-0.780389811821943,268.158333333333,96537
51,46,2.83333333333333,0.497777777777778,0.493017775816558,0.236111111111111,0.186111111111111,0.430555555555556,0.147222222222222,13.8196109563219,0.450672410522137,1.36653296134689,573.097222222222,206315
49,50,3.66666666666667,0.518333333333333,0.383414681773154,0.230555555555556,0.219444444444444,0.277777777777778,0.272222222222222,9.19230222221596,0.654217201788889,1.61143194995975,576.580555555556,207569
51,47,4.5,0.486666666666667,0.47018088694704,0.236111111111111,0.313888888888889,0.230555555555556,0.219444444444444,7.90281906748996,0.589393334713235,2.64596919742247,507.852777777778,182827
37,41,6,0.483888888888889,0.366768929824259,0.0861111111111111,0.630555555555556,0.0611111111111111,0.222222222222222,8.56022059094305,0.594859263405759,3.70368372357927,1057.41944444444,380671
47,39,1.5,0.441111111111111,0.986072288821279,0.222222222222222,0.45,0.227777777777778,0.1,3.47680305212953,0.147838373928844,2.07743787732502,238.783333333333,85962
50,55,3.66666666666667,0.521666666666667,0.421121849424057,0.219444444444444,0.252777777777778,0.227777777777778,0.3,4.13864457376901,0.964895402595236,0.618907269920818,590.447222222222,212561
54,49,2.66666666666667,0.502222222222222,0.313740137003574,0.222222222222222,0.2,0.422222222222222,0.155555555555556,9.14859753128791,0.01407022902931,0.402451383014312,2561.18055555556,922025
44,52,2.33333333333333,0.466666666666667,0.78303533769769,0.0305555555555556,0.666666666666667,0.241666666666667,0.0611111111111111,10.9284606485648,0.446292228745409,3.16613428672807,260.016666666667,93606
54,54,2.33333333333333,0.536666666666667,0.523707573297906,0.161111111111111,0.338888888888889,0.155555555555556,0.344444444444444,4.75678819616164,0.524027406418919,1.3741530478165,1373.19722222222,494351
39,40,2,0.476111111111111,0.747838694623088,0.277777777777778,0.288888888888889,0.208333333333333,0.225,4.76808182951679,0.577045660498404,2.78719061040414,656.202777777778,236233
43,57,0.333333333333335,0.517222222222222,0.146747345279708,0.263888888888889,0.180555555555556,0.261111111111111,0.294444444444444,3.959026641212,0.00917293159308599,0.42125493967157,183.858333333333,66189
51,63,5.33333333333333,0.506111111111111,0.365109074024752,0.238888888888889,0.175,0.402777777777778,0.183333333333333,6.08567435639194,0.444733245953978,0.478644528662585,285.65,102834
30,47,2.83333333333333,0.578333333333333,0.223779814841355,0.188888888888889,0.0944444444444444,0.352777777777778,0.363888888888889,12.8768355302574,0.0207967544116823,0.382803148252258,130.213888888889,46877
47,53,3.33333333333333,0.532777777777778,0.504022093422252,0.241666666666667,0.183333333333333,0.244444444444444,0.330555555555556,14.7144814754672,0.726852527059123,1.09319015514191,820.802777777778,295489
44,56,2.16666666666667,0.51,0.48230275787529,0.216666666666667,0.305555555555556,0.188888888888889,0.288888888888889,14.0454192118347,0.606338927867885,1.27051676897598,199.969444444444,71989
49,52,1.5,0.493333333333333,0.664087098004256,0.302777777777778,0.194444444444444,0.236111111111111,0.266666666666667,4.16812177408359,0.017254547845299,-1.02270705720706,671.911111111111,241888
43,50,2,0.519444444444444,0.500397853757946,0.277777777777778,0.105555555555556,0.358333333333333,0.258333333333333,10.4909803640604,0.482739021352011,2.03160395890792,346.927777777778,124894
52,56,2,0.486111111111111,0.436367334933323,0.308333333333333,0.186111111111111,0.272222222222222,0.233333333333333,17.0329733120432,0.76868755121824,-0.51770872019369,536.316666666667,193074
35,48,5.5,0.512777777777778,0.647983567120839,0.261111111111111,0.213888888888889,0.225,0.3,1.78599376574626,0.979173251635447,-0.271377014007406,421.172222222222,151622
54,42,4,0.476666666666667,0.752951595080593,0.280555555555556,0.272222222222222,0.230555555555556,0.216666666666667,5.96329592714443,0.880865558138628,2.03031724659154,835.263888888889,300695
52,49,2,0.502222222222222,0.509554047406088,0.216666666666667,0.277777777777778,0.283333333333333,0.222222222222222,9.88524408005669,0.99320924835931,1.24936598966825,451.227777777778,162442
48,52,2.5,0.487222222222222,0.509854564448108,0.25,0.297222222222222,0.219444444444444,0.233333333333333,19.763009400288,0.671577748208517,1.52313626981558,318.855555555556,114788
54,47,3.33333333333333,0.515555555555556,0.522096814223909,0.241666666666667,0.222222222222222,0.252777777777778,0.283333333333333,5.83775811638893,0.989395847723353,0.393841309869129,679.211111111111,244516
36,70,1,0.523333333333333,0.228449986905027,0.0611111111111111,0.519444444444444,0.161111111111111,0.258333333333333,15.6681578739366,0.0320637973380653,0.857231288592166,1264.35555555556,455168
46,70,0.333333333333335,0.517777777777778,0.518184120360542,0.238888888888889,0.238888888888889,0.216666666666667,0.305555555555556,16.5414285455814,0.542484635989832,-0.490728116849059,404.638888888889,145670
56,43,2.16666666666667,0.479444444444444,0.50728411415099,0.219444444444444,0.35,0.244444444444444,0.186111111111111,7.59012826951813,0.571670854952735,1.1730072333245,1021.31111111111,367672
57,34,2,0.460555555555556,0.492889691666745,0.341666666666667,0.222222222222222,0.227777777777778,0.208333333333333,20.3719573126359,0.479274246612208,0.694424760981818,162.541666666667,58515
33,60,2.66666666666667,0.525,0.488189770660439,0.191666666666667,0.277777777777778,0.244444444444444,0.286111111111111,11.9553031886825,0.450902765385824,1.39429635817685,972.883333333333,350238
43,44,2.16666666666667,0.505,0.515388840139153,0.222222222222222,0.241666666666667,0.325,0.211111111111111,4.95026359658968,0.814187407188289,1.26638547985011,314.575,113247
59,51,-0.5,0.473888888888889,0.516938821588236,0.311111111111111,0.266666666666667,0.163888888888889,0.258333333333333,12.5726771543993,0.680323975167727,1.66589672390289,988.991666666667,356037
59,51,3,0.497777777777778,0.464328765704182,0.197222222222222,0.322222222222222,0.275,0.205555555555556,15.9396247230111,0.596477564281989,1.8199975858335,293.358333333333,105609
51,33,-3.5,0.488888888888889,0.636808079977676,0.219444444444444,0.327777777777778,0.241666666666667,0.211111111111111,4.26987100725321,0.808191093133602,0.248892499101422,452.572222222222,162926
58,54,1.33333333333333,0.495555555555556,0.621445319653782,0.252777777777778,0.205555555555556,0.352777777777778,0.188888888888889,18.1777028697197,0.733655495851965,1.19547845849089,221.877777777778,79876
