gems,bomb,igbias,pBurn,wEarn,chose80,chose60,chose40,chose20,it,lr,sticky,rt_mean,rt_tot
50,57,2.33333333333333,0.518333333333333,0.36289447496278,0.275,0.136111111111111,0.311111111111111,0.277777777777778,13.6957186302737,0.773719708773088,1.75629492159378,794.105555555556,285878
56,46,3.33333333333333,0.477777777777778,0.530957457217145,0.305555555555556,0.280555555555556,0.133333333333333,0.280555555555556,20.3614500541181,0.671861415140734,1.53333460976169,722.688888888889,260168
53,23,3.16666666666667,0.346111111111111,0.970272252275492,0.633333333333333,0.1,0.169444444444444,0.0972222222222222,10.2127951574788,0.0142407954561675,1.58728724134788,376.347222222222,135485
57,65,2,0.563888888888889,0.428926564154882,0.138888888888889,0.294444444444444,0.175,0.391666666666667,6.93283822335905,0.295709465323206,2.96551331833349,581.913888888889,209489
40,54,3.33333333333334,0.531666666666667,0.146090667234511,0.152777777777778,0.302777777777778,0.277777777777778,0.266666666666667,3.36874618342587,0.0262488951310606,-0.0168548138114657,601.833333333333,216660
60,47,6,0.508333333333333,0.421070325066786,0.175,0.336111111111111,0.261111111111111,0.227777777777778,17.7842135124974,0.588033651101947,1.65958623252511,298.997222222222,107639
54,53,5.83333333333333,0.537222222222222,0.232246244640821,0.188888888888889,0.244444444444444,0.258333333333333,0.308333333333333,12.2797268589055,0.663004529738587,0.460640371890077,382.813888888889,137813
41,61,5.33333333333333,0.559444444444445,0.564331755673605,0.130555555555556,0.294444444444444,0.222222222222222,0.352777777777778,6.32269988037456,0.567089645175004,1.37231730666674,740.988888888889,266756
36,67,3.33333333333333,0.583888888888889,0.41540017653291,0.177777777777778,0.141666666666667,0.263888888888889,0.416666666666667,15.6353620381474,0.650509583388062,1.46642293410526,864.330555555556,311159
44,59,2,0.513333333333333,0.420446397843634,0.211111111111111,0.291666666666667,0.216666666666667,0.280555555555556,11.9760107861646,0.863908656081748,0.573227070130068,298.005555555556,107282
43,42,2,0.5,0.422370801991149,0.202777777777778,0.305555555555556,0.280555555555556,0.211111111111111,3.91140819131706,0.903325459502917,2.0158940771474,1205.47777777778,433972
38,34,0.5,0.529444444444444,0.269090766899375,0.175,0.272222222222222,0.283333333333333,0.269444444444444,4.04680311459666,0.621711284022214,1.70453976632968,466.202777777778,167833
56,39,2.33333333333333,0.474444444444444,0.399955305605111,0.255555555555556,0.302777777777778,0.255555555555556,0.186111111111111,11.903711828265,0.778665212228664,0.817925029090695,501.475,180531
54,28,0,0.412777777777778,0.666241934871175,0.341666666666667,0.297222222222222,0.316666666666667,0.0444444444444444,18.2995856175414,0.0143071979902795,0.639674784294695,316.266666666667,113856
45,39,4.66666666666666,0.47,0.501716709980749,0.344444444444444,0.172222222222222,0.272222222222222,0.211111111111111,12.0779732500742,0.550372460134095,0.426712786448155,407.066666666667,146544
43,50,5.66666666666667,0.518888888888889,0.513293372210062,0.233333333333333,0.227777777777778,0.25,0.288888888888889,3.94385827693655,0.458579773104515,-0.365938628765004,2854.29444444444,1027546
51,49,2,0.505,0.448125489789305,0.258333333333333,0.225,0.25,0.266666666666667,16.3982291975636,0.857482984295067,-0.888761651942392,271.658333333333,97797
60,42,3.66666666666667,0.469444444444444,0.356389020376836,0.222222222222222,0.347222222222222,0.291666666666667,0.138888888888889,5.93845909431555,0.648952491750726,2.49331687127108,737.447222222222,265481
41,57,5.33333333333333,0.515555555555556,0.387426380608732,0.227777777777778,0.286111111111111,0.166666666666667,0.319444444444444,11.5962930136796,0.86220895178628,0.706046188342122,423.661111111111,152518
42,42,1.33333333333334,0.493888888888889,0.950160056100509,0.238888888888889,0.266666666666667,0.280555555555556,0.213888888888889,0.736756612890785,0.925189031860877,0.633705980276202,124.944444444444,44980
40,47,0,0.509444444444444,0.478133171771904,0.219444444444444,0.208333333333333,0.377777777777778,0.194444444444444,17.1571631352403,0.638095054196368,1.85563543179382,261.322222222222,94076
70,53,3.66666666666667,0.411111111111111,0.691042238216859,0.358333333333333,0.377777777777778,0.113888888888889,0.15,11.2300282437025,0.409928443712483,2.49355561689694,355.027777777778,127810
45,53,3.66666666666667,0.49,0.4849955202306,0.291666666666667,0.238888888888889,0.197222222222222,0.272222222222222,10.7463068132715,0.559187788965924,1.32176371768704,125.983333333333,45354
43,43,0.833333333333335,0.482777777777778,0.393966941626268,0.255555555555556,0.355555555555556,0.108333333333333,0.280555555555556,3.27492651840571,0.788197436021229,1.0441592592831,2607.63333333333,938748
56,60,3,0.492222222222222,0.41785067178625,0.225,0.280555555555556,0.302777777777778,0.191666666666667,11.5422001969849,0.213639001058994,-0.0635494634015825,258.205555555556,92954
50,53,1.33333333333333,0.500555555555556,0.449947778783883,0.233333333333333,0.3,0.197222222222222,0.269444444444444,6.56171932576936,0.46060848571349,0.446603353827241,1011.84722222222,364265
48,50,4.5,0.538888888888889,0.421263820107589,0.255555555555556,0.133333333333333,0.272222222222222,0.338888888888889,13.6210923021344,0.0126407039692703,-1.22924648336878,985.741666666667,354867
48,64,6,0.518333333333333,0.168157358669874,0.269444444444444,0.202777777777778,0.194444444444444,0.333333333333333,13.0363472405935,0.384054780039259,2.42054289045593,225.861111111111,81310
33,52,6,0.555,0.278057330156853,0.0916666666666667,0.255555555555556,0.438888888888889,0.213888888888889,6.61377000146286,0.866157661744106,0.963717313078136,1079.18055555556,388505
53,31,6,0.420555555555556,0.402498368565684,0.375,0.15,0.472222222222222,0.00277777777777778,19.2262975379187,0.0188925152379934,0.659158535598397,93.1055555555556,33518
51,47,3,0.491666666666667,0.387101523910641,0.191666666666667,0.261111111111111,0.444444444444444,0.102777777777778,7.6023631986266,0.0953765263235875,2.50872468551675,3303.875,1189395
43,49,6,0.515,0.522964932604552,0.183333333333333,0.394444444444444,0.0861111111111111,0.336111111111111,8.21495540989005,0.409471051809476,0.816508177282733,930.727777777778,335062
26,71,0.66666666666667,0.599444444444444,0.192497501433654,0.152777777777778,0.141666666666667,0.261111111111111,0.444444444444444,6.00543847945724,0.0258357022621805,-0.0254238446273175,570.211111111111,205276
33,40,2,0.528333333333333,0.807724297589051,0.227777777777778,0.186111111111111,0.302777777777778,0.283333333333333,6.37365771698946,0.924920522222546,1.72275029117232,515.105555555556,185438
36,50,3.16666666666667,0.526666666666667,0.421577610295172,0.219444444444444,0.211111111111111,0.286111111111111,0.283333333333333,12.8785811921784,0.798261338938581,0.982711327990359,115.947222222222,41741
53,38,1.66666666666667,0.413888888888889,0.995292524641602,0.402777777777778,0.294444444444444,0.133333333333333,0.169444444444444,1.92503391624702,0.755163133648844,2.71007372036036,626.797222222222,225647
56,42,1,0.495,0.425290494670936,0.169444444444444,0.355555555555556,0.305555555555556,0.169444444444444,8.38338112449081,0.541093890309231,2.38118039820503,425.672222222222,153242
46,55,1,0.512777777777778,0.511057455204785,0.266666666666667,0.213888888888889,0.208333333333333,0.311111111111111,19.5637795660832,0.734434068228072,-0.0838634241837345,312.194444444444,112390
43,63,2.66666666666667,0.521666666666667,0.468572291142873,0.236111111111111,0.252777777777778,0.177777777777778,0.333333333333333,21.6265587612885,0.633525772407541,-0.162987487559448,427.069444444444,153745
56,51,2,0.477777777777778,0.58252123036625,0.216666666666667,0.4,0.161111111111111,0.222222222222222,13.1790355380188,0.595848963734254,2.24438016290167,306.638888888889,110390
54,48,1.66666666666667,0.5,0.410054975093723,0.263888888888889,0.266666666666667,0.175,0.294444444444444,5.84922035810659,0.711760168013023,1.58337014783982,477.316666666667,171834
53,44,1,0.512222222222222,0.446060617981253,0.163888888888889,0.344444444444444,0.258333333333333,0.233333333333333,9.86706574672756,0.41499952423731,2.53640365005814,347.130555555556,124967
53,49,5.33333333333333,0.512222222222222,0.271309505315433,0.194444444444444,0.294444444444444,0.266666666666667,0.244444444444444,14.8684948478248,0.740843393638233,1.7944592437343,607.525,218709
48,60,6,0.525555555555556,0.489928345374403,0.222222222222222,0.211111111111111,0.283333333333333,0.283333333333333,8.75506795729632,0.864382959024566,1.5631006553826,400.458333333333,144165
56,39,4.33333333333333,0.452222222222222,0.433103776673534,0.338888888888889,0.266666666666667,0.188888888888889,0.205555555555556,13.69400584417,0.688393305868128,0.894595193192513,282.383333333333,101658
55,72,4.83333333333333,0.507222222222222,0.492505455042815,0.272222222222222,0.233333333333333,0.180555555555556,0.313888888888889,10.0832023399108,0.491118272542785,1.06939152111851,262.033333333333,94332
54,55,2,0.527222222222222,0.39040052620392,0.247222222222222,0.15,0.322222222222222,0.280555555555556,16.9150127990884,0.375406301725339,1.89269253729265,557.583333333333,200730
56,50,4.5,0.430555555555556,0.950450303539654,0.402777777777778,0.213888888888889,0.211111111111111,0.172222222222222,7.76652188238709,0.0185128841483915,-0.198122501124872,1178.96944444444,424429
48,41,1.66666666666667,0.493888888888889,0.463875846124242,0.241666666666667,0.266666666666667,0.272222222222222,0.219444444444444,5.52248984207884,0.907132810875091,-0.0977254262410741,323.077777777778,116308
56,27,6,0.332777777777778,0.997116326731854,0.533333333333333,0.325,0.0861111111111111,0.0555555555555556,11.9401374960984,0.169141653054725,1.55544494395202,463.358333333333,166809
34,60,2,0.532222222222222,0.412891605229448,0.219444444444444,0.202777777777778,0.275,0.302777777777778,6.27775158159488,0.599148747671478,1.42935796778215,359.405555555556,129386
54,52,0,0.494444444444444,0.477923501830129,0.3,0.225,0.177777777777778,0.297222222222222,13.3055340303887,0.575781449036013,2.06855147804817,518.083333333333,186510
48,46,3,0.480555555555556,0.504255701213314,0.233333333333333,0.3,0.297222222222222,0.169444444444444,10.5129229673304,0.618194443817612,1.32632089275616,269.241666666667,96927
45,55,4.83333333333333,0.503333333333333,0.445448299288161,0.236111111111111,0.266666666666667,0.241666666666667,0.255555555555556,13.9581965079279,0.996960805548695,-1.63374431552795,951.063888888889,342383
35,43,4.5,0.526111111111111,0.468455971125126,0.202777777777778,0.263888888888889,0.233333333333333,0.3,16.6443230169108,0.480085633753381,0.322220902728969,565.919444444444,203731
36,56,2,0.594444444444445,0.412284408900947,0.0805555555555556,0.252777777777778,0.280555555555556,0.386111111111111,8.56267587308271,0.683138599517,0.26955787248199,200.619444444444,72223
45,47,4.66666666666667,0.533333333333333,0.239354847918682,0.244444444444444,0.177777777777778,0.244444444444444,0.333333333333333,5.42063109568966,0.777692163454486,1.19257633035009,669.083333333333,240870
46,44,4,0.412222222222222,0.983624728932166,0.461111111111111,0.202777777777778,0.15,0.186111111111111,4.65625679763471,0.0765433233924606,1.34645129836368,759.369444444444,273373
49,32,2.33333333333333,0.459444444444444,0.570492059416302,0.252777777777778,0.336111111111111,0.272222222222222,0.138888888888889,14.5283095235492,0.588178528987334,2.21094398448589,520.858333333333,187509
46,49,3.66666666666667,0.538333333333333,0.492896042070623,0.208333333333333,0.208333333333333,0.266666666666667,0.316666666666667,14.3823525058615,0.968762762653011,-1.05552055833394,428.666666666667,154320
49,54,1,0.522222222222222,0.51848924693781,0.216666666666667,0.247222222222222,0.244444444444444,0.291666666666667,46.3757457974395,0.792461386657741,-1.27164026518326,270.586111111111,97411
56,61,5.33333333333333,0.518888888888889,0.5003319082084,0.258333333333333,0.186111111111111,0.258333333333333,0.297222222222222,9.13548462317705,0.580370390014858,0.913499985308899,598.166666666667,215340
55,38,-0.166666666666665,0.477222222222222,0.526642990336362,0.291666666666667,0.272222222222222,0.194444444444444,0.241666666666667,9.3269181695397,0.539143868064345,1.70079930710628,459.994444444444,165598
54,50,2.66666666666667,0.521666666666667,0.297541627002827,0.219444444444444,0.186111111111111,0.361111111111111,0.233333333333333,11.0065463863182,0.421708207297509,0.823017774271294,169.791666666667,61125
37,50,5,0.503333333333333,0.556658770251503,0.261111111111111,0.244444444444444,0.211111111111111,0.283333333333333,5.22320943027523,0.647953331615535,0.433837537670584,1009.64722222222,363473
55,46,1,0.44,0.60021738385024,0.313888888888889,0.333333333333333,0.191666666666667,0.161111111111111,10.8999678542223,0.886696950983509,0.392046527175886,340.119444444444,122443
69,29,2,0.281111111111111,0.963297793161307,0.780555555555556,0.0916666666666667,0.0694444444444444,0.0583333333333333,12.1008581244792,0.0147315477291095,2.71714155556462,838.447222222222,301841
55,47,3,0.527222222222222,0.445973315007818,0.2,0.25,0.263888888888889,0.286111111111111,4.6433627850065,0.921825927429389,0.424291572045507,264.380555555556,95177
56,39,6,0.427222222222222,0.986178206437861,0.411111111111111,0.208333333333333,0.213888888888889,0.166666666666667,13.8178948884511,0.0498107529312115,0.732620832667659,1244.43888888889,447998
38,61,1,0.536111111111111,0.534090257808551,0.188888888888889,0.244444444444444,0.263888888888889,0.302777777777778,11.5367024990343,0.584377621262499,-0.209164746271118,390.422222222222,140552
61,39,4.5,0.512777777777778,0.529128073482626,0.244444444444444,0.219444444444444,0.263888888888889,0.272222222222222,9.1993160166518,0.792721307693958,0.665755462537314,825.302777777778,297109
46,48,2.33333333333333,0.496666666666667,0.620889980211525,0.280555555555556,0.227777777777778,0.219444444444444,0.272222222222222,12.1693384420935,0.400065575380789,1.30028530786467,322.733333333333,116184
58,34,2,0.396111111111111,0.993372949168349,0.45,0.272222222222222,0.125,0.152777777777778,4.94169460206831,0.098865641575539,1.99237262088828,578.430555555556,208235
46,40,2,0.463333333333333,0.508585037680842,0.375,0.144444444444444,0.269444444444444,0.211111111111111,12.2363852337857,0.833218907346516,0.790399379315675,423.130555555556,152327
42,44,2,0.484444444444444,0.536936239171396,0.269444444444444,0.280555555555556,0.208333333333333,0.241666666666667,4.86054676692628,0.558643739806349,2.13638096310044,279.15,100494
52,64,2.33333333333333,0.504444444444444,0.559398456420355,0.252777777777778,0.255555555555556,0.208333333333333,0.283333333333333,12.1839902911743,0.714650752438104,2.22591321761383,301.327777777778,108478
35,51,5.16666666666667,0.525555555555556,0.524941113653057,0.197222222222222,0.219444444444444,0.341666666666667,0.241666666666667,9.26618469416434,0.79215001771056,1.11714114345637,179.255555555556,64532
39,63,5.33333333333333,0.548888888888889,0.167553488231443,0.191666666666667,0.180555555555556,0.319444444444444,0.308333333333333,5.92128430643627,0.726941889955864,2.18601310533449,398.916666666667,143610
46,61,4,0.504444444444444,0.685979268097228,0.280555555555556,0.133333333333333,0.369444444444444,0.216666666666667,7.27598389013825,0.70245360745512,2.19238333956693,379.138888888889,136490
54,50,0.666666666666667,0.492777777777778,0.511866418036201,0.297222222222222,0.183333333333333,0.277777777777778,0.241666666666667,11.7168401568314,0.490196200810302,1.68968794903926,206.997222222222,74519
50,51,3.16666666666667,0.513333333333333,0.496099230572104,0.252777777777778,0.175,0.325,0.247222222222222,2.53914041257415,0.788434585995022,0.9519384950996,551.977777777778,198712
59,51,0.83333333333333,0.482222222222222,0.422892642512424,0.225,0.330555555555556,0.252777777777778,0.191666666666667,7.38273267456722,0.245400180364212,1.86900264914511,513.983333333333,185034
53,44,3.83333333333333,0.496111111111111,0.455016647731427,0.319444444444444,0.180555555555556,0.2,0.3,4.5788166082324,0.0285147933480248,0.65427179370079,1049.93611111111,377977
52,41,1.5,0.471111111111111,0.546397340280269,0.380555555555556,0.0972222222222222,0.308333333333333,0.213888888888889,11.8662159960769,0.327974452804547,1.22179897876679,470.1,169236
41,61,2.16666666666667,0.497777777777778,0.375904880286607,0.327777777777778,0.194444444444444,0.138888888888889,0.338888888888889,25.2679573482344,0.428953088292345,0.986047826876326,370.002777777778,133201
52,47,3,0.527777777777778,0.5737304297932,0.219444444444444,0.219444444444444,0.263888888888889,0.297222222222222,9.44936449454537,0.654977358724238,0.874840621414815,451.191666666667,162429
48,50,3,0.52,0.446935995928514,0.222222222222222,0.241666666666667,0.25,0.286111111111111,17.9733152289694,0.512881436050842,1.46265898732979,362.063888888889,130343
41,69,4,0.603888888888889,0.294694491369908,0.122222222222222,0.213888888888889,0.186111111111111,0.477777777777778,12.7136818590487,0.583171043778871,2.52490201307918,208.183333333333,74946
44,50,4.33333333333333,0.567222222222222,0.112970053516268,0.2,0.169444444444444,0.225,0.405555555555556,7.93586587545401,0.79634615051745,2.53314605078085,978.280555555556,352181
62,29,1.5,0.351111111111111,0.547521671995651,0.680555555555556,0.0555555555555556,0.0916666666666667,0.172222222222222,15.4949030152167,0.015482016359486,2.31025300628765,1408.45833333333,507045
45,41,3,0.470555555555556,0.957789537815782,0.283333333333333,0.272222222222222,0.252777777777778,0.191666666666667,1.83357658634684,0.0640474501503999,-0.781634474871893,566.325,203877
48,55,2.33333333333333,0.514444444444444,0.34872546154896,0.236111111111111,0.241666666666667,0.236111111111111,0.286111111111111,9.63358211447355,0.837152715216763,0.388636568261164,521.638888888889,187790
50,48,2.5,0.470555555555556,0.546220895894942,0.275,0.288888888888889,0.244444444444444,0.191666666666667,5.72978417966733,0.631071187710866,1.84840176618791,419.372222222222,150974
45,41,4.83333333333333,0.48,0.469794594202036,0.280555555555556,0.291666666666667,0.175,0.252777777777778,5.8108330957058,0.0433040746281049,0.955388622118328,328.625,118305
56,49,1.83333333333333,0.489444444444444,0.482027682128912,0.294444444444444,0.186111111111111,0.297222222222222,0.222222222222222,17.2547593180826,0.729182588137915,1.26518763704014,151.977777777778,54712
49,45,4.66666666666667,0.462222222222222,0.530209161602043,0.325,0.186111111111111,0.341666666666667,0.147222222222222,15.8191040141583,0.500325505827695,2.37664933914341,263.211111111111,94756
49,41,3.66666666666667,0.496111111111111,0.479107741271889,0.227777777777778,0.325,0.186111111111111,0.261111111111111,15.8844936531093,0.662780035173708,1.91625500799747,290.575,104607
49,54,3.83333333333334,0.487222222222222,0.454662580542684,0.252777777777778,0.286111111111111,0.233333333333333,0.227777777777778,10.9949518817979,0.596877476703961,1.99172589897858,482.433333333333,173676
50,53,5.33333333333333,0.516111111111111,0.695505815493926,0.238888888888889,0.227777777777778,0.247222222222222,0.286111111111111,8.48824739228517,0.628340008365118,2.16523632331158,377.291666666667,135825
46,34,4,0.448333333333333,0.409528163601763,0.283333333333333,0.347222222222222,0.213888888888889,0.155555555555556,3.92862344469627,0.919232918312391,0.934558439976487,297.161111111111,106978
55,51,2,0.532777777777778,0.543863851161145,0.2,0.205555555555556,0.325,0.269444444444444,15.7424225021842,0.616705940420561,1.21049695159348,343.55,123678
38,59,4,0.485555555555556,0.53618343648549,0.311111111111111,0.194444444444444,0.25,0.244444444444444,22.8586079333641,0.349759273646204,1.56576893034084,389.563888888889,140243
